
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
   0x75adba4: stp      q0, q0, [x19, #0x160]
   0x75adba8: stp      q0, q0, [x19, #0x180]
   0x75adbac: stp      q0, q0, [x19, #0x1a0]
   0x75adbb0: stp      q0, q0, [x19, #0x1c0]
   0x75adbb4: stur     x10, [x8, #5]
   0x75adbb8: ldrb     w10, [x19, #0x170]
   0x75adbbc: str      x9, [x8]
   0x75adbc0: tbnz     w10, #0, #0x75adbd4
   0x75adbc4: mov      w9, #0x1e
   0x75adbc8: add      x8, x19, #0x171
   0x75adbcc: strb     w9, [x19, #0x170]
   0x75adbd0: b        #0x75adbe0
   0x75adbd4: mov      w9, #0xf
   0x75adbd8: ldr      x8, [x19, #0x180]
   0x75adbdc: str      x9, [x19, #0x178]
   0x75adbe0: adrp     x9, #0x9d9000
   0x75adbe4: add      x9, x9, #0x601
   0x75adbe8: adrp     x11, #0x97cb000
   0x75adbec: add      x11, x11, #0xa80
   0x75adbf0: strb     wzr, [x8, #0xf]
   0x75adbf4: mov      w12, #0x656d
   0x75adbf8: ldur     x10, [x9, #7]
   0x75adbfc: movk     w12, #0x746e, lsl #16
   0x75adc00: ldr      x9, [x9]
   0x75adc04: stur     x10, [x8, #7]
   0x75adc08: adrp     x10, #0x733000
   0x75adc0c: str      x9, [x8]
   0x75adc10: add      x8, x11, #0x78
   0x75adc14: str      xzr, [x19, #0x228]
   0x75adc18: add      x9, x11, #0x48
   0x75adc1c: ldr      q0, [x10, #0x940]
   0x75adc20: add      x10, x19, #0x221
   0x75adc24: str      x8, [x19, #0x130]
   0x75adc28: adrp     x8, #0xb42000
   0x75adc2c: add      x8, x8, #0xc54
   0x75adc30: str      xzr, [x19, #0x230]
   0x75adc34: str      w12, [x10, #8]
   0x75adc38: str      xzr, [x19, #0x250]
   0x75adc3c: ldr      x8, [x8]
   0x75adc40: str      xzr, [x19, #0x248]
   0x75adc44: str      x11, [x19]
   0x75adc48: add      x11, x19, #0x1f9
   0x75adc4c: str      x9, [x19, #0x110]
   0x75adc50: mov      w9, #0x18
   0x75adc54: str      x8, [x10]
   0x75adc58: add      x10, x19, #0x241
   0x75adc5c: str      xzr, [x19, #0x278]
   0x75adc60: str      xzr, [x19, #0x270]
   0x75adc64: str      w12, [x10, #8]
   0x75adc68: str      x8, [x10]
   0x75adc6c: add      x10, x19, #0x258
   0x75adc70: str      xzr, [x19, #0x1e8]
   0x75adc74: str      wzr, [x19, #0x1f0]
   0x75adc78: str      q0, [x10]
   0x75adc7c: add      x10, x19, #0x269
   0x75adc80: str      xzr, [x19, #0x200]
   0x75adc84: str      xzr, [x19, #0x208]
   0x75adc88: str      w12, [x10, #8]
   0x75adc8c: str      x8, [x10]
   0x75adc90: add      x10, x19, #0x289
   0x75adc94: strb     w9, [x19, #0x1f8]
   0x75adc98: str      x8, [x11]
   0x75adc9c: str      w12, [x11, #8]
   0x75adca0: str      q0, [x19, #0x210]
   0x75adca4: strb     w9, [x19, #0x220]
   0x75adca8: str      wzr, [x19, #0x238]
   0x75adcac: strb     w9, [x19, #0x240]
   0x75adcb0: strb     w9, [x19, #0x268]
   0x75adcb4: str      wzr, [x19, #0x280]
   0x75adcb8: str      xzr, [x19, #0x298]
   0x75adcbc: str      xzr, [x19, #0x290]
   0x75adcc0: strb     w9, [x19, #0x288]
   0x75adcc4: str      w12, [x10, #8]
   0x75adcc8: str      x8, [x10]
   0x75adccc: str      wzr, [x19, #0x2a0]
   0x75adcd0: ldp      x20, x19, [sp, #0x10]
   0x75adcd4: ldp      x29, x30, [sp], #0x20
   0x75adcd8: ret      
   0x75adcdc: sub      sp, sp, #0x90
   0x75adce0: stp      x29, x30, [sp, #0x50]
   0x75adce4: str      x23, [sp, #0x60]
   0x75adce8: stp      x22, x21, [sp, #0x70]
   0x75adcec: stp      x20, x19, [sp, #0x80]
   0x75adcf0: add      x29, sp, #0x50
   0x75adcf4: mrs      x23, tpidr_el0

XREF[1] pc=0x75af748 function~=0x75af6b0-0x75af7e4
SAME_FUNCTION_STRINGS:
  pc=0x75af748 va=0xc15175 CMD_ADD_SCORE
  pc=0x75af798 va=0x9d9601 CmdAddScore.php
XREF_DISASM:
   0x75af648: ldur     x0, [x29, #-0x10]
   0x75af64c: bl       #0x745cd70
   0x75af650: ldr      x8, [x23, #0x28]
   0x75af654: ldur     x9, [x29, #-8]
   0x75af658: cmp      x8, x9
   0x75af65c: b.ne     #0x75af690
   0x75af660: mov      w0, #1
   0x75af664: ldp      x20, x19, [sp, #0x60]
   0x75af668: ldp      x22, x21, [sp, #0x50]
   0x75af66c: ldp      x24, x23, [sp, #0x40]
   0x75af670: ldp      x29, x30, [sp, #0x30]
   0x75af674: add      sp, sp, #0x70
   0x75af678: ret      
   0x75af67c: bl       #0x8b382d0
   0x75af680: bl       #0x8b382d0
   0x75af684: bl       #0x8b382d0
   0x75af688: bl       #0x8b382d0
   0x75af68c: bl       #0x8b382d0
   0x75af690: bl       #0x8b35290
   0x75af694: stp      x29, x30, [sp, #-0x10]!
   0x75af698: mov      x29, sp
   0x75af69c: sub      x0, x0, #0x110
   0x75af6a0: bl       #0x75ae060
   0x75af6a4: mov      w0, #1
   0x75af6a8: ldp      x29, x30, [sp], #0x10
   0x75af6ac: ret      
   0x75af6b0: stp      x29, x30, [sp, #-0x20]!
   0x75af6b4: stp      x20, x19, [sp, #0x10]
   0x75af6b8: mov      x29, sp
   0x75af6bc: mov      x19, x0
   0x75af6c0: add      x0, x0, #8
   0x75af6c4: adrp     x8, #0x97a2000
   0x75af6c8: add      x8, x8, #0x600
   0x75af6cc: str      x8, [x19]
   0x75af6d0: bl       #0x2f8e028
   0x75af6d4: add      x0, x19, #0xc8
   0x75af6d8: bl       #0x2f93838
   0x75af6dc: add      x0, x19, #0xf0
   0x75af6e0: mov      w1, wzr
   0x75af6e4: bl       #0x2f912cc
   0x75af6e8: mov      w0, #0x2000
   0x75af6ec: strb     wzr, [x19, #0x108]
   0x75af6f0: mov      w20, #0x2000
   0x75af6f4: bl       #0x8b35650
   0x75af6f8: movi     v0.2d, #0000000000000000
   0x75af6fc: stp      x0, x20, [x19, #0x120]
   0x75af700: add      x0, x19, #0x708
   0x75af704: mov      w1, wzr
   0x75af708: mov      w2, #0x258
   0x75af70c: str      xzr, [x19, #0x118]
   0x75af710: add      x20, x19, #0x1f0
   0x75af714: str      xzr, [x19, #0x1e0]
   0x75af718: stp      q0, q0, [x19, #0x140]
   0x75af71c: stp      q0, q0, [x19, #0x160]
   0x75af720: stp      q0, q0, [x19, #0x180]
   0x75af724: stp      q0, q0, [x19, #0x1a0]
>> 0x75af728: stp      q0, q0, [x19, #0x1c0]
>> 0x75af72c: bl       #0x8b35360
>> 0x75af730: mov      x0, x20
>> 0x75af734: mov      w1, wzr
>> 0x75af738: mov      w2, #0x514
>> 0x75af73c: bl       #0x8b35360
>> 0x75af740: adrp     x8, #0x98de000
>> 0x75af744: mov      w9, #0x1a
>> 0x75af748: adrp     x10, #0xc15000
>> 0x75af74c: add      x10, x10, #0x175
>> 0x75af750: add      x11, x19, #0x139
>> 0x75af754: ldr      x8, [x8, #0xa98]
>> 0x75af758: strb     w9, [x19, #0x138]
>> 0x75af75c: ldr      x12, [x10]
>> 0x75af760: ldur     x10, [x10, #5]
>> 0x75af764: add      x8, x8, #0x10
>> 0x75af768: ldrb     w9, [x19, #0x170]
   0x75af76c: str      x12, [x11]
   0x75af770: stur     x10, [x11, #5]
   0x75af774: str      x8, [x19]
   0x75af778: tbnz     w9, #0, #0x75af78c
   0x75af77c: mov      w9, #0x1e
   0x75af780: add      x8, x19, #0x171
   0x75af784: strb     w9, [x19, #0x170]
   0x75af788: b        #0x75af798
   0x75af78c: mov      w9, #0xf
   0x75af790: ldr      x8, [x19, #0x180]
   0x75af794: str      x9, [x19, #0x178]
   0x75af798: adrp     x9, #0x9d9000
   0x75af79c: add      x9, x9, #0x601
   0x75af7a0: adrp     x11, #0x97cb000
   0x75af7a4: add      x11, x11, #0xb18
   0x75af7a8: strb     wzr, [x8, #0xf]
   0x75af7ac: ldr      x10, [x9]
   0x75af7b0: ldur     x9, [x9, #7]
   0x75af7b4: str      x10, [x8]
   0x75af7b8: add      x10, x11, #0x98
   0x75af7bc: stur     x9, [x8, #7]
   0x75af7c0: add      x9, x11, #0x48
   0x75af7c4: add      x8, x11, #0x78
   0x75af7c8: str      x11, [x19]
   0x75af7cc: str      x9, [x19, #0x110]
   0x75af7d0: str      x8, [x19, #0x130]
   0x75af7d4: str      x10, [x19, #0x1e8]
   0x75af7d8: ldp      x20, x19, [sp, #0x10]
   0x75af7dc: ldp      x29, x30, [sp], #0x20
   0x75af7e0: ret      
   0x75af7e4: stp      x29, x30, [sp, #-0x20]!
   0x75af7e8: stp      x20, x19, [sp, #0x10]
   0x75af7ec: mov      x29, sp
   0x75af7f0: mov      x20, x0
   0x75af7f4: bl       #0x74e49c0
   0x75af7f8: add      x19, x20, #0xf0
   0x75af7fc: adrp     x1, #0xa53000
   0x75af800: add      x1, x1, #0x6c4
   0x75af804: mov      x0, x19
   0x75af808: bl       #0x2f92514
   0x75af80c: bl       #0x2f917d8
   0x75af810: cbz      w0, #0x75af87c
   0x75af814: adrp     x1, #0xa53000
   0x75af818: add      x1, x1, #0x6c4
   0x75af81c: mov      x0, x19
   0x75af820: bl       #0x2f92514
   0x75af824: bl       #0x2f919d0
   0x75af828: ldrb     w8, [x20, #0x1f0]
   0x75af82c: mov      x19, x0
   0x75af830: tbnz     w8, #0, #0x75af840
   0x75af834: strh     wzr, [x20, #0x1f0]
   0x75af838: cbnz     x19, #0x75af850
   0x75af83c: b        #0x75af87c
   0x75af840: ldr      x8, [x20, #0x200]
   0x75af844: strb     wzr, [x8]
   0x75af848: str      xzr, [x20, #0x1f8]
   0x75af84c: cbz      x19, #0x75af87c
   0x75af850: add      x20, x20, #0x1f0
   0x75af854: b        #0x75af86c
   0x75af858: ldrb     w1, [x19, #1]!
   0x75af85c: cbz      w1, #0x75af87c
   0x75af860: mov      x0, x20
   0x75af864: bl       #0x2f10278
   0x75af868: add      x19, x19, #1
   0x75af86c: ldrb     w1, [x19]
   0x75af870: cmp      w1, #0x5c
   0x75af874: b.eq     #0x75af858
   0x75af878: cbnz     w1, #0x75af860
   0x75af87c: mov      w0, #1
   0x75af880: ldp      x20, x19, [sp, #0x10]
   0x75af884: ldp      x29, x30, [sp], #0x20
   0x75af888: ret      
   0x75af88c: sub      sp, sp, #0xb0
   0x75af890: stp      x29, x30, [sp, #0x50]
   0x75af894: stp      x28, x27, [sp, #0x60]
   0x75af898: stp      x26, x25, [sp, #0x70]
   0x75af89c: stp      x24, x23, [sp, #0x80]
   0x75af8a0: stp      x22, x21, [sp, #0x90]
   0x75af8a4: stp      x20, x19, [sp, #0xa0]
   0x75af8a8: add      x29, sp, #0x50
   0x75af8ac: mrs      x23, tpidr_el0
   0x75af8b0: mov      x19, x0
   0x75af8b4: ldr      x8, [x23, #0x28]
   0x75af8b8: stur     x8, [x29, #-8]
   0x75af8bc: ldp      x22, x21, [x0, #0x118]
   0x75af8c0: mov      w0, #0x38
   0x75af8c4: stur     wzr, [x29, #-0x20]

XREF[2] pc=0x7d2ce60 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
XREF_DISASM:
   0x7d2cd60: strb     w12, [x20, #0x308]
   0x7d2cd64: strb     w9, [x20, #0x324]
   0x7d2cd68: strb     w14, [x20, #0x328]
   0x7d2cd6c: strb     w9, [x20, #0x344]
   0x7d2cd70: strb     w9, [x20, #0x364]
   0x7d2cd74: strb     w12, [x20, #0x368]
   0x7d2cd78: strb     w9, [x20, #0x384]
   0x7d2cd7c: str      xzr, [x20, #0x398]
   0x7d2cd80: strb     w9, [x20, #0x3a4]
   0x7d2cd84: strb     w9, [x20, #0x3c4]
   0x7d2cd88: strb     w9, [x20, #0x3e4]
   0x7d2cd8c: strb     w9, [x20, #0x404]
   0x7d2cd90: strb     w9, [x20, #0x424]
   0x7d2cd94: strb     w12, [x20, #0x3a8]
   0x7d2cd98: strb     w10, [x20, #0x3c8]
   0x7d2cd9c: strb     w8, [x20, #0x3e8]
   0x7d2cda0: strb     w14, [x20, #0x408]
   0x7d2cda4: bl       #0x8b35240
   0x7d2cda8: mov      w8, #6
   0x7d2cdac: mov      w9, #0x4c41
   0x7d2cdb0: str      xzr, [x20, #8]
   0x7d2cdb4: mov      x22, #0x3e8
   0x7d2cdb8: movk     x22, #0x999a, lsl #32
   0x7d2cdbc: mov      w21, #0x2802
   0x7d2cdc0: strb     w8, [x20, #8]
   0x7d2cdc4: mov      w8, #0x22
   0x7d2cdc8: sturh    w9, [x20, #9]
   0x7d2cdcc: adrp     x9, #0xa25000
   0x7d2cdd0: add      x9, x9, #0xa88
   0x7d2cdd4: strb     w19, [x20, #0xb]
   0x7d2cdd8: mov      w19, #0x2d
   0x7d2cddc: movk     x22, #0x3e99, lsl #48
   0x7d2cde0: mov      w27, #0x2710
   0x7d2cde4: strb     w8, [x20, #0x30]
   0x7d2cde8: ldr      q0, [x9]
   0x7d2cdec: mov      w8, #0x4f
   0x7d2cdf0: mov      x0, x20
   0x7d2cdf4: adrp     x1, #0x9c6000
   0x7d2cdf8: add      x1, x1, #0x4e2
   0x7d2cdfc: mov      w2, #0x1e
   0x7d2ce00: stp      xzr, xzr, [x20, #0x10]
   0x7d2ce04: strh     w21, [x20, #0x20]
   0x7d2ce08: strb     w19, [x20, #0x22]
   0x7d2ce0c: stur     x22, [x20, #0x24]
   0x7d2ce10: str      w27, [x20, #0x2c]
   0x7d2ce14: str      xzr, [x20, #0x40]
   0x7d2ce18: stur     q0, [x20, #0x31]
   0x7d2ce1c: strb     w8, [x20, #0x41]
   0x7d2ce20: strh     w21, [x20, #0x48]
   0x7d2ce24: strb     w19, [x20, #0x4a]
   0x7d2ce28: stur     x22, [x20, #0x4c]
   0x7d2ce2c: str      w27, [x20, #0x54]
   0x7d2ce30: stp      xzr, xzr, [x20, #0x60]
   0x7d2ce34: str      xzr, [x0, #0x58]!
   0x7d2ce38: bl       #0x2efb614
   0x7d2ce3c: adrp     x0, #0x7d2c000
>> 0x7d2ce40: add      x0, x0, #0x824
>> 0x7d2ce44: mov      x1, xzr
>> 0x7d2ce48: mov      x2, x23
>> 0x7d2ce4c: strh     w21, [x20, #0x70]
>> 0x7d2ce50: strb     w19, [x20, #0x72]
>> 0x7d2ce54: stur     x22, [x20, #0x74]
>> 0x7d2ce58: str      w27, [x20, #0x7c]
>> 0x7d2ce5c: bl       #0x8b35240
>> 0x7d2ce60: adrp     x8, #0xc15000
>> 0x7d2ce64: add      x8, x8, #0x175
>> 0x7d2ce68: strb     w28, [x20, #0x80]!
>> 0x7d2ce6c: stp      xzr, xzr, [x20, #8]
>> 0x7d2ce70: mov      w10, #0x1e02
>> 0x7d2ce74: ldur     x9, [x8, #5]
>> 0x7d2ce78: stp      xzr, xzr, [x20, #0x30]
>> 0x7d2ce7c: ldr      x8, [x8]
>> 0x7d2ce80: str      xzr, [x20, #0x60]
   0x7d2ce84: strb     w19, [x20, #0x1a]
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce8c: stur     x9, [x20, #6]
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2ce94: stur     x8, [x20, #1]
   0x7d2ce98: adrp     x8, #0xb7b000
   0x7d2ce9c: add      x8, x8, #0x728
   0x7d2cea0: movk     w9, #0x4c55, lsl #16
   0x7d2cea4: strb     w19, [x20, #0x42]
   0x7d2cea8: mov      w11, #0x26
   0x7d2ceac: strb     w19, [x20, #0x6a]
   0x7d2ceb0: adrp     x0, #0x7d2c000
   0x7d2ceb4: add      x0, x0, #0x898
   0x7d2ceb8: ldr      x8, [x8]
   0x7d2cebc: stur     w9, [x20, #0x31]
   0x7d2cec0: adrp     x9, #0x9ec000
   0x7d2cec4: add      x9, x9, #0xee0
   0x7d2cec8: strb     w19, [x20, #0x92]
   0x7d2cecc: stur     x8, [x20, #0x29]
   0x7d2ced0: mov      w8, #0x4148
   0x7d2ced4: movk     w8, #0x4553, lsl #16
   0x7d2ced8: strb     w19, [x20, #0xba]
   0x7d2cedc: ldr      q0, [x9]
   0x7d2cee0: mov      w9, #0x28
   0x7d2cee4: adrp     x19, #0x8b75000
   0x7d2cee8: add      x19, x19, #0x140
   0x7d2ceec: stur     w8, [x20, #0x61]
   0x7d2cef0: adrp     x8, #0xba1000
   0x7d2cef4: add      x8, x8, #0x96a
   0x7d2cef8: strb     w9, [x20, #0x50]
   0x7d2cefc: stur     q0, [x20, #0x51]
   0x7d2cf00: adrp     x9, #0xaf6000
   0x7d2cf04: add      x9, x9, #0xd0e
   0x7d2cf08: str      xzr, [x20, #0x88]
   0x7d2cf0c: ldr      q0, [x8]
   0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf18: mov      x1, xzr
   0x7d2cf1c: mov      x2, x19
   0x7d2cf20: strh     w10, [x20, #0x18]
   0x7d2cf24: stur     q0, [x20, #0x79]
   0x7d2cf28: ldr      q0, [x9]
   0x7d2cf2c: stur     x22, [x20, #0x1c]
   0x7d2cf30: mov      w28, #0x26
   0x7d2cf34: str      w27, [x20, #0x24]
   0x7d2cf38: strb     w23, [x20, #0x28]
   0x7d2cf3c: strh     w10, [x20, #0x40]
   0x7d2cf40: stur     x22, [x20, #0x44]
   0x7d2cf44: str      w27, [x20, #0x4c]
   0x7d2cf48: strh     w10, [x20, #0x68]
   0x7d2cf4c: stur     x22, [x20, #0x6c]
   0x7d2cf50: str      w27, [x20, #0x74]
   0x7d2cf54: strb     w11, [x20, #0x78]
   0x7d2cf58: str      w8, [x20, #0x88]
   0x7d2cf5c: strh     w10, [x20, #0x90]
   0x7d2cf60: stur     x22, [x20, #0x94]
   0x7d2cf64: str      w27, [x20, #0x9c]
   0x7d2cf68: str      xzr, [x20, #0xb0]
   0x7d2cf6c: strb     w11, [x20, #0xa0]
   0x7d2cf70: str      w8, [x20, #0xb0]
   0x7d2cf74: stur     q0, [x20, #0xa1]
   0x7d2cf78: strh     w21, [x20, #0xb8]
   0x7d2cf7c: stur     x22, [x20, #0xbc]
   0x7d2cf80: str      w27, [x20, #0xc4]
   0x7d2cf84: bl       #0x8b35240
   0x7d2cf88: ldur     x8, [x29, #-8]
   0x7d2cf8c: stp      xzr, xzr, [x20, #0xd0]
   0x7d2cf90: stp      xzr, xzr, [x20, #0xf0]
   0x7d2cf94: add      x9, x20, #0xc8
   0x7d2cf98: stp      xzr, xzr, [x20, #0x110]
   0x7d2cf9c: ldr      q3, [sp, #0x30]
   0x7d2cfa0: stur     x8, [x20, #0xc9]
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfa8: stp      xzr, xzr, [x20, #0x130]
   0x7d2cfac: str      xzr, [x20, #0x158]
   0x7d2cfb0: movi     v0.2s, #0x40, lsl #24
   0x7d2cfb4: sturh    w8, [x20, #0xd1]
   0x7d2cfb8: ldp      x11, x8, [x29, #-0x20]
   0x7d2cfbc: stur     q3, [x9, #0x81]
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfc4: stp      xzr, xzr, [x20, #0x170]
   0x7d2cfc8: mov      x1, xzr
   0x7d2cfcc: stur     x8, [x20, #0xe9]
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
   0x7d2cfd8: stp      xzr, xzr, [x20, #0x190]
   0x7d2cfdc: stp      xzr, xzr, [x20, #0x1d0]

XREF[3] pc=0x7d36a0c function~=0x7d36850-0x7d369bc
SAME_FUNCTION_STRINGS:
XREF_DISASM:
   0x7d3690c: str      xzr, [x0, #0x678]
   0x7d36910: str      xzr, [x0, #0x698]
   0x7d36914: mov      x0, x20
   0x7d36918: str      q0, [x19]
   0x7d3691c: str      q0, [x8]
   0x7d36920: bl       #0x7d3eb74
   0x7d36924: movi     v0.2d, #0000000000000000
   0x7d36928: add      x8, x21, #0x798
   0x7d3692c: mov      x0, x21
   0x7d36930: str      xzr, [x21, #0x7a8]
   0x7d36934: str      q0, [x8]
   0x7d36938: bl       #0x7d36a50
   0x7d3693c: adrp     x8, #0xa4af000
   0x7d36940: add      x8, x8, #0xc70
   0x7d36944: stp      xzr, xzr, [sp, #0x10]
   0x7d36948: str      xzr, [sp, #0x20]
   0x7d3694c: ldarb    w8, [x8]
   0x7d36950: tbz      w8, #0, #0x7d369f0
   0x7d36954: adrp     x8, #0xa4af000
   0x7d36958: add      x8, x8, #0xc78
   0x7d3695c: add      x0, sp, #0x10
   0x7d36960: ldp      x11, x10, [x8, #8]
   0x7d36964: ldrb     w9, [x8]
   0x7d36968: tst      w9, #1
   0x7d3696c: lsr      x9, x9, #1
   0x7d36970: csinc    x1, x10, x8, ne
   0x7d36974: csel     x2, x9, x11, eq
   0x7d36978: bl       #0x2efb614
   0x7d3697c: add      x1, sp, #0x10
   0x7d36980: mov      x0, x20
   0x7d36984: mov      w2, wzr
   0x7d36988: bl       #0x7d3ed60
   0x7d3698c: tbnz     w0, #0, #0x7d369bc
   0x7d36990: ldrb     w8, [sp, #0x10]
   0x7d36994: tbnz     w8, #0, #0x7d369d4
   0x7d36998: ldr      x8, [x22, #0x28]
   0x7d3699c: ldur     x9, [x29, #-8]
   0x7d369a0: cmp      x8, x9
   0x7d369a4: b.ne     #0x7d369ec
   0x7d369a8: ldp      x20, x19, [sp, #0x50]
   0x7d369ac: ldp      x22, x21, [sp, #0x40]
   0x7d369b0: ldp      x29, x30, [sp, #0x30]
   0x7d369b4: add      sp, sp, #0x60
   0x7d369b8: ret      
   0x7d369bc: add      x0, sp, #0x10
   0x7d369c0: mov      w1, wzr
   0x7d369c4: mov      x2, x19
   0x7d369c8: bl       #0x7d36e00
   0x7d369cc: ldrb     w8, [sp, #0x10]
   0x7d369d0: tbz      w8, #0, #0x7d36998
   0x7d369d4: ldr      x0, [sp, #0x20]
   0x7d369d8: bl       #0x2efa56c
   0x7d369dc: ldr      x8, [x22, #0x28]
   0x7d369e0: ldur     x9, [x29, #-8]
   0x7d369e4: cmp      x8, x9
   0x7d369e8: b.eq     #0x7d369a8
>> 0x7d369ec: bl       #0x8b35290
>> 0x7d369f0: adrp     x21, #0xa4af000
>> 0x7d369f4: add      x21, x21, #0xc70
>> 0x7d369f8: mov      x0, x21
>> 0x7d369fc: bl       #0x8b35310
>> 0x7d36a00: cbz      w0, #0x7d36954
>> 0x7d36a04: str      x22, [sp, #8]
>> 0x7d36a08: mov      x22, x21
>> 0x7d36a0c: adrp     x1, #0xbef000
>> 0x7d36a10: add      x1, x1, #0x67e
>> 0x7d36a14: mov      w2, #0x139
>> 0x7d36a18: stp      xzr, xzr, [x21, #0x10]
>> 0x7d36a1c: str      xzr, [x22, #8]!
>> 0x7d36a20: mov      x0, x22
>> 0x7d36a24: bl       #0x2efb614
>> 0x7d36a28: adrp     x0, #0x2ef7000
>> 0x7d36a2c: add      x0, x0, #0xb54
   0x7d36a30: adrp     x2, #0x8b75000
   0x7d36a34: add      x2, x2, #0x140
   0x7d36a38: mov      x1, x22
   0x7d36a3c: ldr      x22, [sp, #8]
   0x7d36a40: bl       #0x8b35240
   0x7d36a44: mov      x0, x21
   0x7d36a48: bl       #0x8b35320
   0x7d36a4c: b        #0x7d36954
   0x7d36a50: stp      x29, x30, [sp, #-0x30]!
   0x7d36a54: str      x21, [sp, #0x10]
   0x7d36a58: stp      x20, x19, [sp, #0x20]
   0x7d36a5c: mov      x29, sp
