
====================================================================================================
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4
XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf30: mov      w28, #0x26
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
XREF[3] pc=0x7d36a0c function~=0x7d36850-0x7d369bc
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d369bc: add      x0, sp, #0x10
   0x7d369c0: mov      w1, wzr
   0x7d369c4: mov      x2, x19
   0x7d369c8: bl       #0x7d36e00
   0x7d369cc: ldrb     w8, [sp, #0x10]
   0x7d369d0: tbz      w8, #0, #0x7d36998
   0x7d369d4: ldr      x0, [sp, #0x20]
   0x7d369d8: bl       #0x2efa56c
   0x7d369dc: ldr      x8, [x22, #0x28]
   0x7d369e0: ldur     x9, [x29, #-8]
   0x7d369e4: cmp      x8, x9
   0x7d369e8: b.eq     #0x7d369a8
>> 0x7d369ec: bl       #0x8b35290
>> 0x7d369f0: adrp     x21, #0xa4af000
>> 0x7d369f4: add      x21, x21, #0xc70
>> 0x7d369f8: mov      x0, x21
>> 0x7d369fc: bl       #0x8b35310
>> 0x7d36a00: cbz      w0, #0x7d36954
>> 0x7d36a04: str      x22, [sp, #8]
>> 0x7d36a08: mov      x22, x21
>> 0x7d36a0c: adrp     x1, #0xbef000
>> 0x7d36a10: add      x1, x1, #0x67e
>> 0x7d36a14: mov      w2, #0x139
>> 0x7d36a18: stp      xzr, xzr, [x21, #0x10]
>> 0x7d36a1c: str      xzr, [x22, #8]!
>> 0x7d36a20: mov      x0, x22
>> 0x7d36a24: bl       #0x2efb614
>> 0x7d36a28: adrp     x0, #0x2ef7000
>> 0x7d36a2c: add      x0, x0, #0xb54
   0x7d36a30: adrp     x2, #0x8b75000
   0x7d36a34: add      x2, x2, #0x140
   0x7d36a38: mov      x1, x22
   0x7d36a3c: ldr      x22, [sp, #8]
   0x7d36a40: bl       #0x8b35240
   0x7d36a44: mov      x0, x21
   0x7d36a48: bl       #0x8b35320
   0x7d36a4c: b        #0x7d36954
   0x7d36a50: stp      x29, x30, [sp, #-0x30]!
   0x7d36a54: str      x21, [sp, #0x10]
   0x7d36a58: stp      x20, x19, [sp, #0x20]
   0x7d36a5c: mov      x29, sp
   0x7d36a60: mov      x19, x0
   0x7d36a64: ldrb     w8, [x0, #8]
   0x7d36a68: tbnz     w8, #0, #0x7d36a74
   0x7d36a6c: strh     wzr, [x19, #8]
   0x7d36a70: b        #0x7d36a80
   0x7d36a74: ldr      x8, [x19, #0x18]
   0x7d36a78: strb     wzr, [x8]
IMMEDIATE_HINTS:
   0x7d36950: tbz      w8, #0, #0x7d369f0
   0x7d36968: tst      w9, #1
   0x7d3698c: tbnz     w0, #0, #0x7d369bc
   0x7d36994: tbnz     w8, #0, #0x7d369d4
   0x7d369d0: tbz      w8, #0, #0x7d36998
>> 0x7d36a14: mov      w2, #0x139
   0x7d36a68: tbnz     w8, #0, #0x7d36a74
   0x7d36a88: mov      w9, #1
   0x7d36b38: tbnz     w9, #0, #0x7d36b48
   0x7d36b68: mov      x9, #1
   0x7d36b6c: movk     x9, #0x1662, lsl #16
   0x7d36b74: movk     x9, #0x1663, lsl #32

====================================================================================================
TARGET CMD_CHANGE_GAMEPHASE
string_vas=0x9ecee0,0xbef67e
xref_count=4
XREF[0] pc=0x75bfedc function~=0x75bfe84-0x75c0040
SAME_FUNCTION_STRINGS:
  pc=0x75bfedc va=0x9ecee0 CMD_CHANGE_GAMEPHASE
  pc=0x75bff44 va=0xbeeb63 CmdChangeGamephase.php
  pc=0x75bff50 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75bfe8c: stp      x20, x19, [sp, #0x20]
   0x75bfe90: mov      x29, sp
   0x75bfe94: mov      x19, x0
   0x75bfe98: add      x20, x0, #0x278
   0x75bfe9c: add      x0, x0, #8
   0x75bfea0: adrp     x8, #0x97a2000
   0x75bfea4: add      x8, x8, #0x600
   0x75bfea8: str      x8, [x19]
   0x75bfeac: bl       #0x2f8e028
   0x75bfeb0: add      x0, x19, #0xc8
   0x75bfeb4: bl       #0x2f93838
   0x75bfeb8: add      x0, x19, #0xf0
>> 0x75bfebc: mov      w1, wzr
>> 0x75bfec0: bl       #0x2f912cc
>> 0x75bfec4: mov      w0, #0x2000
>> 0x75bfec8: strb     wzr, [x19, #0x108]
>> 0x75bfecc: mov      w21, #0x2000
>> 0x75bfed0: bl       #0x8b35650
>> 0x75bfed4: movi     v0.2d, #0000000000000000
>> 0x75bfed8: add      x8, x19, #0x148
>> 0x75bfedc: adrp     x11, #0x9ec000
>> 0x75bfee0: add      x11, x11, #0xee0
>> 0x75bfee4: mov      w10, #0x4148
>> 0x75bfee8: add      x9, x19, #0x139
>> 0x75bfeec: movk     w10, #0x4553, lsl #16
>> 0x75bfef0: str      x21, [x19, #0x128]
>> 0x75bfef4: stp      q0, q0, [x8]
>> 0x75bfef8: stp      q0, q0, [x8, #0x20]
>> 0x75bfefc: stp      q0, q0, [x8, #0x40]
   0x75bff00: stp      q0, q0, [x8, #0x60]
   0x75bff04: stp      q0, q0, [x8, #0x80]
   0x75bff08: mov      w8, #0x28
   0x75bff0c: ldr      q0, [x11]
   0x75bff10: str      w10, [x9, #0x10]
   0x75bff14: stp      xzr, x0, [x19, #0x118]
   0x75bff18: strb     w8, [x19, #0x138]
   0x75bff1c: ldrb     w8, [x19, #0x170]
   0x75bff20: str      q0, [x9]
   0x75bff24: tbnz     w8, #0, #0x75bff38
   0x75bff28: mov      w9, #0x2c
   0x75bff2c: add      x8, x19, #0x171
   0x75bff30: strb     w9, [x19, #0x170]
   0x75bff34: b        #0x75bff44
   0x75bff38: mov      w9, #0x16
   0x75bff3c: ldr      x8, [x19, #0x180]
   0x75bff40: str      x9, [x19, #0x178]
   0x75bff44: adrp     x9, #0xbee000
   0x75bff48: add      x9, x9, #0xb63
IMMEDIATE_HINTS:
   0x75bfde4: tbnz     w8, #0, #0x75bfd8c
   0x75bfdec: mov      w8, #0x41
   0x75bfdf0: mov      w9, #0x41
   0x75bfdf4: mov      w10, #0x41
   0x75bfdf8: mov      w11, #0x41
   0x75bfe14: mov      w9, #0xa0
   0x75bfe18: movk     w9, #0x105, lsl #16
   0x75bfe48: mov      w8, #1
>> 0x75bfec4: mov      w0, #0x2000
>> 0x75bfecc: mov      w21, #0x2000
>> 0x75bfee4: mov      w10, #0x4148
>> 0x75bfeec: movk     w10, #0x4553, lsl #16
   0x75bff08: mov      w8, #0x28
   0x75bff24: tbnz     w8, #0, #0x75bff38
   0x75bff28: mov      w9, #0x2c
   0x75bff38: mov      w9, #0x16
   0x75bffa0: mov      w9, #0x18
   0x75bffac: mov      w8, #0x656d
   0x75bffb0: movk     w8, #0x746e, lsl #16
   0x75bffc0: mov      w9, #0x4f4e
   0x75bfff0: mov      w8, #4
XREF[1] pc=0x75c37f4 function~=0x75c3758-0x75c3894
SAME_FUNCTION_STRINGS:
  pc=0x75c37f4 va=0x9ecee0 CMD_CHANGE_GAMEPHASE
  pc=0x75c3848 va=0xbeeb63 CmdChangeGamephase.php
MARKED_XREF_NEIGHBORHOOD:
   0x75c37a4: add      x8, x19, #0x148
   0x75c37a8: stp      x0, x20, [x19, #0x120]
   0x75c37ac: mov      w1, wzr
   0x75c37b0: mov      w2, #0x258
   0x75c37b4: add      x20, x19, #0x1f0
   0x75c37b8: str      xzr, [x19, #0x118]
   0x75c37bc: stp      q0, q0, [x8]
   0x75c37c0: stp      q0, q0, [x8, #0x20]
   0x75c37c4: stp      q0, q0, [x8, #0x40]
   0x75c37c8: stp      q0, q0, [x8, #0x60]
   0x75c37cc: stp      q0, q0, [x8, #0x80]
   0x75c37d0: add      x8, x19, #0x708
>> 0x75c37d4: mov      x0, x8
>> 0x75c37d8: bl       #0x8b35360
>> 0x75c37dc: mov      x0, x20
>> 0x75c37e0: mov      w1, wzr
>> 0x75c37e4: mov      w2, #0x514
>> 0x75c37e8: bl       #0x8b35360
>> 0x75c37ec: adrp     x8, #0x98de000
>> 0x75c37f0: mov      w9, #0x28
>> 0x75c37f4: adrp     x12, #0x9ec000
>> 0x75c37f8: add      x12, x12, #0xee0
>> 0x75c37fc: mov      w11, #0x4148
>> 0x75c3800: add      x10, x19, #0x139
>> 0x75c3804: ldr      x8, [x8, #0xa98]
>> 0x75c3808: movk     w11, #0x4553, lsl #16
>> 0x75c380c: ldr      q0, [x12]
>> 0x75c3810: strb     w9, [x19, #0x138]
>> 0x75c3814: ldrb     w9, [x19, #0x170]
   0x75c3818: add      x8, x8, #0x10
   0x75c381c: str      w11, [x10, #0x10]
   0x75c3820: str      q0, [x10]
   0x75c3824: str      x8, [x19]
   0x75c3828: tbnz     w9, #0, #0x75c383c
   0x75c382c: mov      w9, #0x2c
   0x75c3830: add      x8, x19, #0x171
   0x75c3834: strb     w9, [x19, #0x170]
   0x75c3838: b        #0x75c3848
   0x75c383c: mov      w9, #0x16
   0x75c3840: ldr      x8, [x19, #0x180]
   0x75c3844: str      x9, [x19, #0x178]
   0x75c3848: adrp     x9, #0xbee000
   0x75c384c: add      x9, x9, #0xb63
   0x75c3850: adrp     x10, #0x97cc000
   0x75c3854: add      x10, x10, #0x9b8
   0x75c3858: strb     wzr, [x8, #0x16]
   0x75c385c: ldr      q0, [x9]
   0x75c3860: ldur     x9, [x9, #0xe]
IMMEDIATE_HINTS:
   0x75c3708: mov      w0, #1
   0x75c374c: mov      w0, #1
   0x75c3790: mov      w0, #0x2000
   0x75c3798: mov      w20, #0x2000
   0x75c37b0: mov      w2, #0x258
>> 0x75c37e4: mov      w2, #0x514
>> 0x75c37f0: mov      w9, #0x28
>> 0x75c37fc: mov      w11, #0x4148
>> 0x75c3808: movk     w11, #0x4553, lsl #16
   0x75c3828: tbnz     w9, #0, #0x75c383c
   0x75c382c: mov      w9, #0x2c
   0x75c383c: mov      w9, #0x16
   0x75c38e0: tbnz     w8, #0, #0x75c38f0
   0x75c3920: cmp      w1, #0x5c
   0x75c392c: mov      w0, #1
   0x75c3970: mov      w0, #0x38
XREF[2] pc=0x7d2cec0 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce74: ldur     x9, [x8, #5]
   0x7d2ce78: stp      xzr, xzr, [x20, #0x30]
   0x7d2ce7c: ldr      x8, [x8]
   0x7d2ce80: str      xzr, [x20, #0x60]
   0x7d2ce84: strb     w19, [x20, #0x1a]
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce8c: stur     x9, [x20, #6]
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2ce94: stur     x8, [x20, #1]
   0x7d2ce98: adrp     x8, #0xb7b000
   0x7d2ce9c: add      x8, x8, #0x728
>> 0x7d2cea0: movk     w9, #0x4c55, lsl #16
>> 0x7d2cea4: strb     w19, [x20, #0x42]
>> 0x7d2cea8: mov      w11, #0x26
>> 0x7d2ceac: strb     w19, [x20, #0x6a]
>> 0x7d2ceb0: adrp     x0, #0x7d2c000
>> 0x7d2ceb4: add      x0, x0, #0x898
>> 0x7d2ceb8: ldr      x8, [x8]
>> 0x7d2cebc: stur     w9, [x20, #0x31]
>> 0x7d2cec0: adrp     x9, #0x9ec000
>> 0x7d2cec4: add      x9, x9, #0xee0
>> 0x7d2cec8: strb     w19, [x20, #0x92]
>> 0x7d2cecc: stur     x8, [x20, #0x29]
>> 0x7d2ced0: mov      w8, #0x4148
>> 0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2ced8: strb     w19, [x20, #0xba]
>> 0x7d2cedc: ldr      q0, [x9]
>> 0x7d2cee0: mov      w9, #0x28
   0x7d2cee4: adrp     x19, #0x8b75000
   0x7d2cee8: add      x19, x19, #0x140
   0x7d2ceec: stur     w8, [x20, #0x61]
   0x7d2cef0: adrp     x8, #0xba1000
   0x7d2cef4: add      x8, x8, #0x96a
   0x7d2cef8: strb     w9, [x20, #0x50]
   0x7d2cefc: stur     q0, [x20, #0x51]
   0x7d2cf00: adrp     x9, #0xaf6000
   0x7d2cf04: add      x9, x9, #0xd0e
   0x7d2cf08: str      xzr, [x20, #0x88]
   0x7d2cf0c: ldr      q0, [x8]
   0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf18: mov      x1, xzr
   0x7d2cf1c: mov      x2, x19
   0x7d2cf20: strh     w10, [x20, #0x18]
   0x7d2cf24: stur     q0, [x20, #0x79]
   0x7d2cf28: ldr      q0, [x9]
   0x7d2cf2c: stur     x22, [x20, #0x1c]
IMMEDIATE_HINTS:
   0x7d2cdc4: mov      w8, #0x22
   0x7d2cdd8: mov      w19, #0x2d
   0x7d2cddc: movk     x22, #0x3e99, lsl #48
   0x7d2cde0: mov      w27, #0x2710
   0x7d2cdec: mov      w8, #0x4f
   0x7d2cdfc: mov      w2, #0x1e
   0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce90: mov      w9, #0x4f46
>> 0x7d2cea0: movk     w9, #0x4c55, lsl #16
>> 0x7d2cea8: mov      w11, #0x26
>> 0x7d2ced0: mov      w8, #0x4148
>> 0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2cee0: mov      w9, #0x28
   0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf30: mov      w28, #0x26
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
   0x7d2d014: mov      w10, #0x16
   0x7d2d028: mov      w8, #0x5952
XREF[3] pc=0x7d36a0c function~=0x7d36850-0x7d369bc
SAME_FUNCTION_STRINGS:
MARKED_XREF_NEIGHBORHOOD:
   0x7d369bc: add      x0, sp, #0x10
   0x7d369c0: mov      w1, wzr
   0x7d369c4: mov      x2, x19
   0x7d369c8: bl       #0x7d36e00
   0x7d369cc: ldrb     w8, [sp, #0x10]
   0x7d369d0: tbz      w8, #0, #0x7d36998
   0x7d369d4: ldr      x0, [sp, #0x20]
   0x7d369d8: bl       #0x2efa56c
   0x7d369dc: ldr      x8, [x22, #0x28]
   0x7d369e0: ldur     x9, [x29, #-8]
   0x7d369e4: cmp      x8, x9
   0x7d369e8: b.eq     #0x7d369a8
>> 0x7d369ec: bl       #0x8b35290
>> 0x7d369f0: adrp     x21, #0xa4af000
>> 0x7d369f4: add      x21, x21, #0xc70
>> 0x7d369f8: mov      x0, x21
>> 0x7d369fc: bl       #0x8b35310
>> 0x7d36a00: cbz      w0, #0x7d36954
>> 0x7d36a04: str      x22, [sp, #8]
>> 0x7d36a08: mov      x22, x21
>> 0x7d36a0c: adrp     x1, #0xbef000
>> 0x7d36a10: add      x1, x1, #0x67e
>> 0x7d36a14: mov      w2, #0x139
>> 0x7d36a18: stp      xzr, xzr, [x21, #0x10]
>> 0x7d36a1c: str      xzr, [x22, #8]!
>> 0x7d36a20: mov      x0, x22
>> 0x7d36a24: bl       #0x2efb614
>> 0x7d36a28: adrp     x0, #0x2ef7000
>> 0x7d36a2c: add      x0, x0, #0xb54
   0x7d36a30: adrp     x2, #0x8b75000
   0x7d36a34: add      x2, x2, #0x140
   0x7d36a38: mov      x1, x22
   0x7d36a3c: ldr      x22, [sp, #8]
   0x7d36a40: bl       #0x8b35240
   0x7d36a44: mov      x0, x21
   0x7d36a48: bl       #0x8b35320
   0x7d36a4c: b        #0x7d36954
   0x7d36a50: stp      x29, x30, [sp, #-0x30]!
   0x7d36a54: str      x21, [sp, #0x10]
   0x7d36a58: stp      x20, x19, [sp, #0x20]
   0x7d36a5c: mov      x29, sp
   0x7d36a60: mov      x19, x0
   0x7d36a64: ldrb     w8, [x0, #8]
   0x7d36a68: tbnz     w8, #0, #0x7d36a74
   0x7d36a6c: strh     wzr, [x19, #8]
   0x7d36a70: b        #0x7d36a80
   0x7d36a74: ldr      x8, [x19, #0x18]
   0x7d36a78: strb     wzr, [x8]
IMMEDIATE_HINTS:
   0x7d36950: tbz      w8, #0, #0x7d369f0
   0x7d36968: tst      w9, #1
   0x7d3698c: tbnz     w0, #0, #0x7d369bc
   0x7d36994: tbnz     w8, #0, #0x7d369d4
   0x7d369d0: tbz      w8, #0, #0x7d36998
>> 0x7d36a14: mov      w2, #0x139
   0x7d36a68: tbnz     w8, #0, #0x7d36a74
   0x7d36a88: mov      w9, #1
   0x7d36b38: tbnz     w9, #0, #0x7d36b48
   0x7d36b68: mov      x9, #1
   0x7d36b6c: movk     x9, #0x1662, lsl #16
   0x7d36b74: movk     x9, #0x1663, lsl #32

====================================================================================================
TARGET CMD_GET_GAME_RESULT
string_vas=0xaf6d0e
xref_count=4
XREF[0] pc=0x7621ad8 function~=0x7621a70-0x7621b08
SAME_FUNCTION_STRINGS:
  pc=0x7621ad8 va=0xaf6d0e CMD_GET_GAME_RESULT
MARKED_XREF_NEIGHBORHOOD:
   0x7621a88: adrp     x8, #0x97ce000
   0x7621a8c: add      x8, x8, #0xc90
   0x7621a90: str      xzr, [x19, #0x410]
   0x7621a94: str      x8, [x19]
   0x7621a98: bl       #0x813fe80
   0x7621a9c: bl       #0x813fed0
   0x7621aa0: tbz      w0, #0, #0x7621ab4
