V11 P2P VTABLE / SESSION-CRYPTO SINK TRACE
Known: direct-P2P transport stores profile pair into object; heap profile carries session cipher fields at +130/+134/+138/+140.

=== STRICT SESSION PROFILE ADAPTER 0x7b6ca9c-0x7b6d0f0 ===
0x7b6ca9c: stp       x29, x30, [sp, #-0x20]!
0x7b6cbd0: mov       x21, x1
0x7b6cbd4: stur      x8, [x29, #-8]
0x7b6cbd8: ldr       x8, [x0, #0x10]
0x7b6cbdc: cbz       x8, #0x7b6ce00
0x7b6cbe0: mov       x26, x20
0x7b6cbe4: ldr       x9, [x20]
0x7b6cbe8: ldr       x8, [x26, #8]!
0x7b6cbec: str       x26, [x20]
0x7b6cbf0: str       xzr, [x8, #0x10]
0x7b6cbf4: str       xzr, [x20, #0x10]
0x7b6cbf8: str       xzr, [x26]
0x7b6cbfc: ldr       x8, [x9, #8]
0x7b6cc00: cmp       x8, #0
0x7b6cc04: csel      x22, x9, x8, eq
0x7b6cc08: cbz       x22, #0x7b6cc40
0x7b6cc0c: ldr       x23, [x22, #0x10]
0x7b6cc10: cbz       x23, #0x7b6cc6c
0x7b6cc14: ldr       x8, [x23]
0x7b6cc18: cmp       x8, x22
0x7b6cc1c: b.eq      #0x7b6cc4c
0x7b6cc20: str       xzr, [x23, #8]
0x7b6cc24: cbz       x8, #0x7b6cc6c
0x7b6cc28: mov       x23, x8
0x7b6cc2c: ldr       x8, [x8]
0x7b6cc30: cbnz      x8, #0x7b6cc28
0x7b6cc34: ldr       x8, [x23, #8]
0x7b6cc38: cbnz      x8, #0x7b6cc28
0x7b6cc3c: b         #0x7b6cc6c
0x7b6cc40: mov       x0, x20
0x7b6cc44: mov       x1, x22
0x7b6cc48: b         #0x7b6cdfc
0x7b6cc4c: ldr       x8, [x23, #8]
0x7b6cc50: str       xzr, [x23]
0x7b6cc54: cbz       x8, #0x7b6cc6c
0x7b6cc58: mov       x23, x8
0x7b6cc5c: ldr       x8, [x8]
0x7b6cc60: cbnz      x8, #0x7b6cc58
0x7b6cc64: ldr       x8, [x23, #8]
0x7b6cc68: cbnz      x8, #0x7b6cc58
0x7b6cc6c: cmp       x21, x19
0x7b6cc70: b.eq      #0x7b6cdd0
0x7b6cc74: mov       x27, x21
0x7b6cc78: mov       x24, x22
0x7b6cc7c: add       x21, x24, #0x20
0x7b6cc80: add       x8, x24, #0x28
0x7b6cc84: add       x1, x27, #0x20
0x7b6cc88: add       x0, sp, #8
0x7b6cc8c: mov       x22, x23
0x7b6cc90: stp       x21, x8, [sp, #8]
0x7b6cc94: bl        #0x7b6cf3c
0x7b6cc98: ldr       x10, [x26]
0x7b6cc9c: mov       x8, x26
0x7b6cca0: mov       x9, x26
0x7b6cca4: cbz       x10, #0x7b6ccd4
0x7b6cca8: ldrb      w11, [x21]
0x7b6ccac: b         #0x7b6ccb8
0x7b6ccb0: ldr       x10, [x8, #8]
0x7b6ccb4: cbz       x10, #0x7b6cd8c
0x7b6ccb8: ldrb      w9, [x10, #0x20]
0x7b6ccbc: mov       x8, x10
0x7b6ccc0: cmp       w11, w9
0x7b6ccc4: b.hs      #0x7b6ccb0
0x7b6ccc8: ldr       x10, [x8]
0x7b6cccc: mov       x9, x8
0x7b6ccd0: cbnz      x10, #0x7b6ccb8
0x7b6ccd4: stp       xzr, xzr, [x24]
0x7b6ccd8: str       x8, [x24, #0x10]
0x7b6ccdc: str       x24, [x9]
0x7b6cce0: ldr       x8, [x20]
0x7b6cce4: ldr       x8, [x8]
0x7b6cce8: cbz       x8, #0x7b6ccf4
0x7b6ccec: str       x8, [x20]
0x7b6ccf0: ldr       x24, [x9]
0x7b6ccf4: ldr       x0, [x20, #8]
0x7b6ccf8: mov       x1, x24
0x7b6ccfc: bl        #0x2f0caa0
0x7b6cd00: ldr       x8, [x20, #0x10]
0x7b6cd04: add       x8, x8, #1
0x7b6cd08: str       x8, [x20, #0x10]
0x7b6cd0c: cbnz      x22, #0x7b6cd58
0x7b6cd10: mov       x23, xzr
0x7b6cd14: ldr       x8, [x27, #8]
0x7b6cd18: cbz       x8, #0x7b6cd2c
0x7b6cd1c: mov       x21, x8
0x7b6cd20: ldr       x8, [x8]
0x7b6cd24: cbnz      x8, #0x7b6cd1c
0x7b6cd28: b         #0x7b6cd40
0x7b6cd2c: ldr       x21, [x27, #0x10]
0x7b6cd30: ldr       x8, [x21]
0x7b6cd34: cmp       x8, x27
0x7b6cd38: mov       x27, x21
0x7b6cd3c: b.ne      #0x7b6cd2c
0x7b6cd40: cbz       x22, #0x7b6cdd0
0x7b6cd44: mov       x27, x21
0x7b6cd48: mov       x24, x22
0x7b6cd4c: cmp       x21, x19
0x7b6cd50: b.ne      #0x7b6cc7c
0x7b6cd54: b         #0x7b6cdd0
0x7b6cd58: ldr       x23, [x22, #0x10]
0x7b6cd5c: cbz       x23, #0x7b6cd14
0x7b6cd60: ldr       x8, [x23]
0x7b6cd64: cmp       x8, x22
0x7b6cd68: b.eq      #0x7b6cdac
0x7b6cd6c: str       xzr, [x23, #8]
0x7b6cd70: cbz       x8, #0x7b6cd14
0x7b6cd74: mov       x23, x8
0x7b6cd78: ldr       x8, [x8]
0x7b6cd7c: cbnz      x8, #0x7b6cd74
0x7b6cd80: ldr       x8, [x23, #8]
0x7b6cd84: cbnz      x8, #0x7b6cd74
0x7b6cd88: b         #0x7b6cd14
0x7b6cd8c: add       x9, x8, #8
0x7b6cd90: stp       xzr, xzr, [x24]
0x7b6cd94: str       x8, [x24, #0x10]
0x7b6cd98: str       x24, [x9]
0x7b6cd9c: ldr       x8, [x20]
0x7b6cda0: ldr       x8, [x8]
0x7b6cda4: cbnz      x8, #0x7b6ccec
0x7b6cda8: b         #0x7b6ccf4
0x7b6cdac: ldr       x8, [x23, #8]
0x7b6cdb0: str       xzr, [x23]
0x7b6cdb4: cbz       x8, #0x7b6cd14
0x7b6cdb8: mov       x23, x8
0x7b6cdbc: ldr       x8, [x8]
0x7b6cdc0: cbnz      x8, #0x7b6cdb8
0x7b6cdc4: ldr       x8, [x23, #8]
0x7b6cdc8: cbnz      x8, #0x7b6cdb8
0x7b6cdcc: b         #0x7b6cd14
0x7b6cdd0: mov       x0, x20
0x7b6cdd4: mov       x1, x22
0x7b6cdd8: bl        #0x7b61578
0x7b6cddc: cbz       x23, #0x7b6ce00
0x7b6cde0: ldr       x8, [x23, #0x10]
0x7b6cde4: cbz       x8, #0x7b6cdf4
0x7b6cde8: mov       x23, x8
0x7b6cdec: ldr       x8, [x8, #0x10]
0x7b6cdf0: cbnz      x8, #0x7b6cde8
0x7b6cdf4: mov       x0, x20
0x7b6cdf8: mov       x1, x23
0x7b6cdfc: bl        #0x7b61578
0x7b6ce00: cmp       x21, x19
0x7b6ce04: b.eq      #0x7b6cf08
0x7b6ce08: add       x26, x20, #8
0x7b6ce0c: b         #0x7b6ce1c
0x7b6ce10: mov       x21, x8
0x7b6ce14: cmp       x8, x19
0x7b6ce18: b.eq      #0x7b6cf08
0x7b6ce1c: mov       w0, #0x178
0x7b6ce20: mov       w1, wzr
0x7b6ce24: add       x24, x21, #0x20
0x7b6ce28: bl        #0x2efa4dc
0x7b6ce2c: add       x23, x0, #0x20
0x7b6ce30: mov       x22, x0
0x7b6ce34: mov       x0, x23
0x7b6ce38: mov       x1, x24
0x7b6ce3c: mov       w2, #0x158
0x7b6ce40: bl        #0x8b35300
0x7b6ce44: ldr       x10, [x26]
0x7b6ce48: mov       x8, x26
0x7b6ce4c: mov       x9, x26
0x7b6ce50: cbz       x10, #0x7b6ce80
0x7b6ce54: ldrb      w11, [x23]
0x7b6ce58: b         #0x7b6ce64
0x7b6ce5c: ldr       x10, [x8, #8]
0x7b6ce60: cbz       x10, #0x7b6cee8
0x7b6ce64: ldrb      w9, [x10, #0x20]
0x7b6ce68: mov       x8, x10
0x7b6ce6c: cmp       w11, w9
0x7b6ce70: b.hs      #0x7b6ce5c
0x7b6ce74: ldr       x10, [x8]
0x7b6ce78: mov       x9, x8
0x7b6ce7c: cbnz      x10, #0x7b6ce64
0x7b6ce80: stp       xzr, xzr, [x22]
0x7b6ce84: str       x8, [x22, #0x10]
0x7b6ce88: str       x22, [x9]
0x7b6ce8c: ldr       x8, [x20]
0x7b6ce90: ldr       x8, [x8]
0x7b6ce94: cbz       x8, #0x7b6cea0
0x7b6ce98: str       x8, [x20]
0x7b6ce9c: ldr       x22, [x9]
0x7b6cea0: ldr       x0, [x20, #8]
0x7b6cea4: mov       x1, x22
0x7b6cea8: bl        #0x2f0caa0
0x7b6ceac: ldr       x8, [x20, #0x10]
0x7b6ceb0: add       x8, x8, #1
0x7b6ceb4: str       x8, [x20, #0x10]
0x7b6ceb8: ldr       x9, [x21, #8]
0x7b6cebc: cbz       x9, #0x7b6ced0
0x7b6cec0: mov       x8, x9
0x7b6cec4: ldr       x9, [x9]
0x7b6cec8: cbnz      x9, #0x7b6cec0
0x7b6cecc: b         #0x7b6ce10
0x7b6ced0: ldr       x8, [x21, #0x10]
0x7b6ced4: ldr       x9, [x8]
0x7b6ced8: cmp       x9, x21
0x7b6cedc: mov       x21, x8
0x7b6cee0: b.ne      #0x7b6ced0
0x7b6cee4: b         #0x7b6ce10
0x7b6cee8: add       x9, x8, #8
0x7b6ceec: stp       xzr, xzr, [x22]
0x7b6cef0: str       x8, [x22, #0x10]
0x7b6cef4: str       x22, [x9]
0x7b6cef8: ldr       x8, [x20]
0x7b6cefc: ldr       x8, [x8]
0x7b6cf00: cbnz      x8, #0x7b6ce98
0x7b6cf04: b         #0x7b6cea0
0x7b6cf08: ldr       x8, [x25, #0x28]
0x7b6cf0c: ldur      x9, [x29, #-8]
0x7b6cf10: cmp       x8, x9
0x7b6cf14: b.ne      #0x7b6cf38
0x7b6cf18: ldp       x20, x19, [sp, #0x70]
0x7b6cf1c: ldp       x22, x21, [sp, #0x60]
0x7b6cf20: ldp       x24, x23, [sp, #0x50]
0x7b6cf24: ldp       x26, x25, [sp, #0x40]
0x7b6cf28: ldp       x29, x30, [sp, #0x20]
0x7b6cf2c: ldr       x27, [sp, #0x30]
0x7b6cf30: add       sp, sp, #0x80
0x7b6cf34: ret       
0x7b6cf38: bl        #0x8b35290
0x7b6cf3c: ldrb      w8, [x1]
0x7b6cf40: ldr       x9, [x0]
0x7b6cf44: strb      w8, [x9]
0x7b6cf48: ldr       x8, [x0, #8]
0x7b6cf4c: ldrb      w9, [x1, #8]
0x7b6cf50: ldr       w10, [x1, #0xc]
0x7b6cf54: ldrb      w11, [x1, #0x18]
0x7b6cf58: strb      w9, [x8]
0x7b6cf5c: ldr       x9, [x1, #0x20]
0x7b6cf60: str       w10, [x8, #4]
0x7b6cf64: ldrb      w10, [x1, #0xb0]
0x7b6cf68: strb      w11, [x8, #0x10]
0x7b6cf6c: ldr       d0, [x1, #0xb8]
0x7b6cf70: str       x9, [x8, #0x18]
0x7b6cf74: ldrb      w9, [x1, #0x10]
0x7b6cf78: strb      w10, [x8, #0xa8]
0x7b6cf7c: ldrb      w10, [x1, #0x28]
0x7b6cf80: ldr       x11, [x1, #0x30]
0x7b6cf84: str       d0, [x8, #0xb0]
0x7b6cf88: strb      w9, [x8, #8]
0x7b6cf8c: ldr       w9, [x1, #0x14]
0x7b6cf90: strb      w10, [x8, #0x20]
0x7b6cf94: ldrb      w10, [x1, #0xc0]
0x7b6cf98: str       x11, [x8, #0x28]
0x7b6cf9c: ldrb      w11, [x1, #0x38]
0x7b6cfa0: str       w9, [x8, #0xc]
0x7b6cfa4: ldr       x9, [x1, #0x40]
0x7b6cfa8: strb      w10, [x8, #0xb8]
0x7b6cfac: ldrb      w10, [x1, #0x98]
0x7b6cfb0: strb      w11, [x8, #0x30]
0x7b6cfb4: ldr       w11, [x1, #0x9c]
0x7b6cfb8: str       x9, [x8, #0x38]
0x7b6cfbc: ldrb      w9, [x1, #0xd0]
0x7b6cfc0: strb      w10, [x8, #0x90]
0x7b6cfc4: ldrb      w10, [x1, #0x48]
0x7b6cfc8: str       w11, [x8, #0x94]
0x7b6cfcc: ldr       x11, [x1, #0x50]
0x7b6cfd0: strb      w9, [x8, #0xc8]
0x7b6cfd4: ldrb      w9, [x1, #0xa0]
0x7b6cfd8: strb      w10, [x8, #0x40]
0x7b6cfdc: ldr       w10, [x1, #0xa4]
0x7b6cfe0: str       x11, [x8, #0x48]
0x7b6cfe4: ldrb      w11, [x1, #0x58]
0x7b6cfe8: strb      w9, [x8, #0x98]
0x7b6cfec: ldr       x9, [x1, #0x60]
0x7b6cff0: str       w10, [x8, #0x9c]
0x7b6cff4: ldrb      w10, [x1, #0xa8]
0x7b6cff8: strb      w11, [x8, #0x50]
0x7b6cffc: ldr       w11, [x1, #0xac]
0x7b6d000: str       x9, [x8, #0x58]
0x7b6d004: ldrb      w9, [x1, #0x68]
0x7b6d008: strb      w10, [x8, #0xa0]
0x7b6d00c: ldr       x10, [x1, #0x70]
0x7b6d010: str       w11, [x8, #0xa4]
0x7b6d014: ldrb      w11, [x1, #0xf0]
0x7b6d018: strb      w9, [x8, #0x60]
0x7b6d01c: ldr       w9, [x1, #0xf4]
0x7b6d020: str       x10, [x8, #0x68]
0x7b6d024: ldrb      w10, [x1, #0x78]
0x7b6d028: strb      w11, [x8, #0xe8]
0x7b6d02c: ldr       x11, [x1, #0x80]
0x7b6d030: str       w9, [x8, #0xec]
0x7b6d034: ldrb      w9, [x1, #0xf8]
0x7b6d038: strb      w10, [x8, #0x70]
0x7b6d03c: ldr       w10, [x1, #0xfc]
0x7b6d040: str       x11, [x8, #0x78]
0x7b6d044: ldr       d0, [x1, #0xc8]
0x7b6d048: strb      w9, [x8, #0xf0]
0x7b6d04c: ldr       x9, [x1, #0x90]
0x7b6d050: str       w10, [x8, #0xf4]
0x7b6d054: ldrb      w10, [x1, #0xe0]
0x7b6d058: str       d0, [x8, #0xc0]
0x7b6d05c: ldrb      w11, [x1, #0x88]
0x7b6d060: str       x9, [x8, #0x88]
0x7b6d064: ldrb      w9, [x1, #0x100]
0x7b6d068: strb      w10, [x8, #0xd8]
0x7b6d06c: ldr       d0, [x1, #0xd8]
0x7b6d070: strb      w11, [x8, #0x80]
0x7b6d074: ldr       w11, [x1, #0x104]
0x7b6d078: strb      w9, [x8, #0xf8]
0x7b6d07c: ldrb      w9, [x1, #0x108]
0x7b6d080: ldrb      w10, [x1, #0x128]
0x7b6d084: str       d0, [x8, #0xd0]
0x7b6d088: ldr       d0, [x1, #0xe8]
0x7b6d08c: str       w11, [x8, #0xfc]
0x7b6d090: strb      w9, [x8, #0x100]
0x7b6d094: ldr       w11, [x1, #0x12c]
0x7b6d098: strb      w10, [x8, #0x120]
0x7b6d09c: ldrb      w9, [x1, #0x118]
0x7b6d0a0: ldrb      w10, [x1, #0x130]
0x7b6d0a4: str       d0, [x8, #0xe0]
0x7b6d0a8: ldr       d0, [x1, #0x110]
0x7b6d0ac: str       w11, [x8, #0x124]
0x7b6d0b0: strb      w9, [x8, #0x110]
0x7b6d0b4: ldrb      w9, [x1, #0x138]
0x7b6d0b8: strb      w10, [x8, #0x128]
0x7b6d0bc: ldr       x10, [x1, #0x140]
0x7b6d0c0: str       d0, [x8, #0x108]
0x7b6d0c4: ldr       w11, [x1, #0x134]
0x7b6d0c8: strb      w9, [x8, #0x130]
0x7b6d0cc: ldr       d0, [x1, #0x120]
0x7b6d0d0: str       x10, [x8, #0x138]
0x7b6d0d4: ldrb      w9, [x1, #0x148]
0x7b6d0d8: ldr       x10, [x1, #0x150]
0x7b6d0dc: str       w11, [x8, #0x12c]
0x7b6d0e0: str       d0, [x8, #0x118]
0x7b6d0e4: strb      w9, [x8, #0x140]
0x7b6d0e8: str       x10, [x8, #0x148]
0x7b6d0ec: ret       

=== ADAPTER DIRECT CALLERS ===
caller=0x7b6c83c fn~=0x7b6c648

=== ADAPTER CALLER @0x7b6c83c 0x7b6c6fc-0x7b6c998 ===
0x7b6c6fc: mov       x2, x22
0x7b6c700: bl        #0x8b35880
0x7b6c704: cbz       w0, #0x7b6c710
0x7b6c708: tbnz      w0, #0x1f, #0x7b6c718
0x7b6c70c: b         #0x7b6c72c
0x7b6c710: cmp       x26, x25
0x7b6c714: b.hs      #0x7b6c72c
0x7b6c718: mov       x20, x24
0x7b6c71c: ldr       x8, [x20, #8]!
0x7b6c720: cbnz      x8, #0x7b6c698
0x7b6c724: b         #0x7b6c72c
0x7b6c728: mov       x24, x20
0x7b6c72c: mov       x0, x20
0x7b6c730: str       x24, [x19]
0x7b6c734: ldp       x20, x19, [sp, #0x40]
0x7b6c738: ldp       x22, x21, [sp, #0x30]
0x7b6c73c: ldp       x24, x23, [sp, #0x20]
0x7b6c740: ldp       x26, x25, [sp, #0x10]
0x7b6c744: ldp       x29, x30, [sp], #0x50
0x7b6c748: ret       
0x7b6c74c: sub       sp, sp, #0x70
0x7b6c750: stp       x29, x30, [sp, #0x20]
0x7b6c754: str       x25, [sp, #0x30]
0x7b6c758: stp       x24, x23, [sp, #0x40]
0x7b6c75c: stp       x22, x21, [sp, #0x50]
0x7b6c760: stp       x20, x19, [sp, #0x60]
0x7b6c764: add       x29, sp, #0x20
0x7b6c768: mrs       x24, tpidr_el0
0x7b6c76c: mov       x19, x2
0x7b6c770: ldr       x8, [x24, #0x28]
0x7b6c774: mov       x20, x0
0x7b6c778: mov       x22, x1
0x7b6c77c: stur      x8, [x29, #-8]
0x7b6c780: ldr       x8, [x0, #0x10]
0x7b6c784: cbz       x8, #0x7b6c918
0x7b6c788: mov       x8, x20
0x7b6c78c: ldr       x10, [x20]
0x7b6c790: ldr       x9, [x8, #8]!
0x7b6c794: str       x8, [x20]
0x7b6c798: str       xzr, [x9, #0x10]
0x7b6c79c: str       xzr, [x20, #0x10]
0x7b6c7a0: str       xzr, [x8]
0x7b6c7a4: ldr       x8, [x10, #8]
0x7b6c7a8: cmp       x8, #0
0x7b6c7ac: csel      x21, x10, x8, eq
0x7b6c7b0: cbz       x21, #0x7b6c7e8
0x7b6c7b4: ldr       x23, [x21, #0x10]
0x7b6c7b8: cbz       x23, #0x7b6c814
0x7b6c7bc: ldr       x8, [x23]
0x7b6c7c0: cmp       x8, x21
0x7b6c7c4: b.eq      #0x7b6c7f4
0x7b6c7c8: str       xzr, [x23, #8]
0x7b6c7cc: cbz       x8, #0x7b6c814
0x7b6c7d0: mov       x23, x8
0x7b6c7d4: ldr       x8, [x8]
0x7b6c7d8: cbnz      x8, #0x7b6c7d0
0x7b6c7dc: ldr       x8, [x23, #8]
0x7b6c7e0: cbnz      x8, #0x7b6c7d0
0x7b6c7e4: b         #0x7b6c814
0x7b6c7e8: mov       x0, x20
0x7b6c7ec: mov       x1, x21
0x7b6c7f0: b         #0x7b6c914
0x7b6c7f4: ldr       x8, [x23, #8]
0x7b6c7f8: str       xzr, [x23]
0x7b6c7fc: cbz       x8, #0x7b6c814
0x7b6c800: mov       x23, x8
0x7b6c804: ldr       x8, [x8]
0x7b6c808: cbnz      x8, #0x7b6c800
0x7b6c80c: ldr       x8, [x23, #8]
0x7b6c810: cbnz      x8, #0x7b6c800
0x7b6c814: cmp       x22, x19
0x7b6c818: b.eq      #0x7b6c8e8
0x7b6c81c: mov       x25, x22
0x7b6c820: add       x8, x21, #0x20
0x7b6c824: add       x9, x21, #0x38
0x7b6c828: add       x1, x25, #0x20
0x7b6c82c: add       x0, sp, #8
0x7b6c830: mov       x22, x21
0x7b6c834: mov       x21, x23
0x7b6c838: stp       x8, x9, [sp, #8]
0x7b6c83c: bl        #0x7b6ca9c
0x7b6c840: mov       x0, x20
0x7b6c844: mov       x1, x22
0x7b6c848: bl        #0x7b6c998
0x7b6c84c: cbnz      x23, #0x7b6c890
0x7b6c850: ldr       x8, [x25, #8]
0x7b6c854: cbz       x8, #0x7b6c868
0x7b6c858: mov       x22, x8
0x7b6c85c: ldr       x8, [x8]
0x7b6c860: cbnz      x8, #0x7b6c858
0x7b6c864: b         #0x7b6c87c
0x7b6c868: ldr       x22, [x25, #0x10]
0x7b6c86c: ldr       x8, [x22]
0x7b6c870: cmp       x8, x25
0x7b6c874: mov       x25, x22
0x7b6c878: b.ne      #0x7b6c868
0x7b6c87c: cbz       x21, #0x7b6c8e8
0x7b6c880: mov       x25, x22
0x7b6c884: cmp       x22, x19
0x7b6c888: b.ne      #0x7b6c820
0x7b6c88c: b         #0x7b6c8e8
0x7b6c890: ldr       x23, [x21, #0x10]
0x7b6c894: cbz       x23, #0x7b6c850
0x7b6c898: ldr       x8, [x23]
0x7b6c89c: cmp       x8, x21
0x7b6c8a0: b.eq      #0x7b6c8c4
0x7b6c8a4: str       xzr, [x23, #8]
0x7b6c8a8: cbz       x8, #0x7b6c850
0x7b6c8ac: mov       x23, x8
0x7b6c8b0: ldr       x8, [x8]
0x7b6c8b4: cbnz      x8, #0x7b6c8ac
0x7b6c8b8: ldr       x8, [x23, #8]
0x7b6c8bc: cbnz      x8, #0x7b6c8ac
0x7b6c8c0: b         #0x7b6c850
0x7b6c8c4: ldr       x8, [x23, #8]
0x7b6c8c8: str       xzr, [x23]
0x7b6c8cc: cbz       x8, #0x7b6c850
0x7b6c8d0: mov       x23, x8
0x7b6c8d4: ldr       x8, [x8]
0x7b6c8d8: cbnz      x8, #0x7b6c8d0
0x7b6c8dc: ldr       x8, [x23, #8]
0x7b6c8e0: cbnz      x8, #0x7b6c8d0
0x7b6c8e4: b         #0x7b6c850
0x7b6c8e8: mov       x0, x20
0x7b6c8ec: mov       x1, x21
0x7b6c8f0: bl        #0x7b6151c
0x7b6c8f4: cbz       x23, #0x7b6c918
0x7b6c8f8: ldr       x8, [x23, #0x10]
0x7b6c8fc: cbz       x8, #0x7b6c90c
0x7b6c900: mov       x23, x8
0x7b6c904: ldr       x8, [x8, #0x10]
0x7b6c908: cbnz      x8, #0x7b6c900
0x7b6c90c: mov       x0, x20
0x7b6c910: mov       x1, x23
0x7b6c914: bl        #0x7b6151c
0x7b6c918: cmp       x22, x19
0x7b6c91c: b.ne      #0x7b6c958
0x7b6c920: ldr       x8, [x24, #0x28]
0x7b6c924: ldur      x9, [x29, #-8]
0x7b6c928: cmp       x8, x9
0x7b6c92c: b.ne      #0x7b6c994
0x7b6c930: ldp       x20, x19, [sp, #0x60]
0x7b6c934: ldp       x22, x21, [sp, #0x50]
0x7b6c938: ldp       x24, x23, [sp, #0x40]
0x7b6c93c: ldp       x29, x30, [sp, #0x20]
0x7b6c940: ldr       x25, [sp, #0x30]
0x7b6c944: add       sp, sp, #0x70
0x7b6c948: ret       
0x7b6c94c: mov       x22, x8
0x7b6c950: cmp       x8, x19
0x7b6c954: b.eq      #0x7b6c920
0x7b6c958: add       x1, x22, #0x20
0x7b6c95c: mov       x0, x20
0x7b6c960: bl        #0x7b6d0f0
0x7b6c964: ldr       x9, [x22, #8]
0x7b6c968: cbz       x9, #0x7b6c97c
0x7b6c96c: mov       x8, x9
0x7b6c970: ldr       x9, [x9]
0x7b6c974: cbnz      x9, #0x7b6c96c
0x7b6c978: b         #0x7b6c94c
0x7b6c97c: ldr       x8, [x22, #0x10]
0x7b6c980: ldr       x9, [x8]
0x7b6c984: cmp       x9, x22
0x7b6c988: mov       x22, x8
0x7b6c98c: b.ne      #0x7b6c97c
0x7b6c990: b         #0x7b6c94c
0x7b6c994: bl        #0x8b35290

=== VTABLE 0x981f890 RAW POINTERS ===
+0x000: 0x0
+0x008: 0x0
+0x010: 0x0
+0x018: 0x0
+0x020: 0x0
+0x028: 0x0
+0x030: 0x0
+0x038: 0x0
+0x040: 0x0
+0x048: 0x0
+0x050: 0x0
+0x058: 0x0
+0x060: 0x0
+0x068: 0x0
+0x070: 0x0
+0x078: 0x0
+0x080: 0x0
+0x088: 0x0
+0x090: 0x0
+0x098: 0x0
+0x0a0: 0x0
+0x0a8: 0x0
