FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7b0c0c4: bl        #0x8b35240
0x7b0c0c8: mov       x9, #0x6f44
0x7b0c0cc: adrp      x8, #0xa4a8000
0x7b0c0d0: movk      x9, #0x6e77, lsl #16
0x7b0c0d4: mov       x0, x21
0x7b0c0d8: movk      x9, #0x6f6c, lsl #32
0x7b0c0dc: mov       x2, x20
0x7b0c0e0: movk      x9, #0x6461, lsl #48
0x7b0c0e4: str       xzr, [x8, #0x3f8]
0x7b0c0e8: strb      w23, [x19, #0x50]!
0x7b0c0ec: mov       x1, x19
0x7b0c0f0: stp       xzr, xzr, [x19, #8]
0x7b0c0f4: stur      x9, [x19, #1]
0x7b0c0f8: ldp       x20, x19, [sp, #0x30]
0x7b0c0fc: ldp       x22, x21, [sp, #0x20]
0x7b0c100: ldr       x23, [sp, #0x10]
0x7b0c104: ldp       x29, x30, [sp], #0x40
0x7b0c108: b         #0x8b35240

=== pes-custom-encrypt semantic window ref 0x7b2313c fn~0x7b2312c 0x7b2312c-0x7b231fc ===
0x7b2312c: stp       x29, x30, [sp, #-0x30]!
0x7b23130: str       x21, [sp, #0x10]
0x7b23134: stp       x20, x19, [sp, #0x20]
0x7b23138: mov       x29, sp
0x7b2313c: adrp      x9, #0xad1000
0x7b23140: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b23144: adrp      x19, #0xa4a9000
0x7b23148: add       x19, x19, #0x5e8
0x7b2314c: adrp      x20, #0x2ef7000
0x7b23150: add       x20, x20, #0xb54
0x7b23154: adrp      x21, #0x8b75000
0x7b23158: add       x21, x21, #0x140
0x7b2315c: mov       w8, #0x24
0x7b23160: mov       x1, x19
0x7b23164: ldr       q0, [x9]
0x7b23168: mov       w9, #0x7470
0x7b2316c: mov       x0, x20
0x7b23170: mov       x2, x21
0x7b23174: str       wzr, [x19]
0x7b23178: str       xzr, [x19, #0x18]
0x7b2317c: strb      w8, [x1, #8]!
0x7b23180: stur      q0, [x19, #9]
0x7b23184: sturh     w9, [x19, #0x19]
0x7b23188: bl        #0x8b35240
0x7b2318c: mov       w9, #0x4541
0x7b23190: mov       w8, #0xc
0x7b23194: mov       x1, x19
0x7b23198: movk      w9, #0x3253, lsl #16
0x7b2319c: mov       w10, #0x3635
0x7b231a0: mov       x0, x20
0x7b231a4: mov       x2, x21
0x7b231a8: stp       xzr, xzr, [x19, #0x28]
0x7b231ac: strb      w8, [x1, #0x20]!
0x7b231b0: stur      w9, [x19, #0x21]
0x7b231b4: sturh     w10, [x19, #0x25]
0x7b231b8: strb      wzr, [x19, #0x27]
0x7b231bc: bl        #0x8b35240
0x7b231c0: mov       w8, #0x10
0x7b231c4: mov       x0, x20
0x7b231c8: mov       x2, x21
0x7b231cc: strb      w8, [x19, #0x38]!
0x7b231d0: mov       x8, #0x6c62
0x7b231d4: mov       x1, x19
0x7b231d8: movk      x8, #0x776f, lsl #16
0x7b231dc: stp       xzr, xzr, [x19, #8]
0x7b231e0: movk      x8, #0x6966, lsl #32
0x7b231e4: movk      x8, #0x6873, lsl #48
0x7b231e8: stur      x8, [x19, #1]
0x7b231ec: ldp       x20, x19, [sp, #0x20]
0x7b231f0: ldr       x21, [sp, #0x10]
0x7b231f4: ldp       x29, x30, [sp], #0x30
0x7b231f8: b         #0x8b35240

=== pes-custom-encrypt semantic window ref 0x7b2eb50 fn~0x7b2eb40 0x7b2eb40-0x7b2ec38 ===
0x7b2eb40: stp       x29, x30, [sp, #-0x30]!
0x7b2eb44: str       x21, [sp, #0x10]
0x7b2eb48: stp       x20, x19, [sp, #0x20]
0x7b2eb4c: mov       x29, sp
0x7b2eb50: adrp      x9, #0xad1000
0x7b2eb54: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b2eb58: adrp      x19, #0xa4a9000
0x7b2eb5c: add       x19, x19, #0x8e0
0x7b2eb60: adrp      x20, #0x2ef7000
0x7b2eb64: add       x20, x20, #0xb54
0x7b2eb68: adrp      x21, #0x8b75000
0x7b2eb6c: add       x21, x21, #0x140
0x7b2eb70: mov       w8, #0x24
0x7b2eb74: mov       x1, x19
0x7b2eb78: ldr       q0, [x9]
0x7b2eb7c: mov       w9, #0x7470
0x7b2eb80: mov       x0, x20
0x7b2eb84: mov       x2, x21
0x7b2eb88: str       wzr, [x19]
0x7b2eb8c: str       xzr, [x19, #0x18]
0x7b2eb90: strb      w8, [x1, #8]!
0x7b2eb94: stur      q0, [x19, #9]
0x7b2eb98: sturh     w9, [x19, #0x19]
0x7b2eb9c: bl        #0x8b35240
0x7b2eba0: mov       w9, #0x4541
0x7b2eba4: mov       w8, #0xc
0x7b2eba8: mov       x1, x19
0x7b2ebac: movk      w9, #0x3253, lsl #16
0x7b2ebb0: mov       w10, #0x3635
0x7b2ebb4: mov       x0, x20
0x7b2ebb8: mov       x2, x21
0x7b2ebbc: stp       xzr, xzr, [x19, #0x28]
0x7b2ebc0: strb      w8, [x1, #0x20]!
0x7b2ebc4: stur      w9, [x19, #0x21]
0x7b2ebc8: sturh     w10, [x19, #0x25]
0x7b2ebcc: strb      wzr, [x19, #0x27]
0x7b2ebd0: bl        #0x8b35240
0x7b2ebd4: mov       w8, #0x10
0x7b2ebd8: mov       x0, x20
0x7b2ebdc: mov       x2, x21
0x7b2ebe0: strb      w8, [x19, #0x38]!
0x7b2ebe4: mov       x8, #0x6c62
0x7b2ebe8: mov       x1, x19
0x7b2ebec: movk      x8, #0x776f, lsl #16
0x7b2ebf0: stp       xzr, xzr, [x19, #8]
0x7b2ebf4: movk      x8, #0x6966, lsl #32
0x7b2ebf8: movk      x8, #0x6873, lsl #48
0x7b2ebfc: stur      x8, [x19, #1]
0x7b2ec00: ldp       x20, x19, [sp, #0x20]
0x7b2ec04: ldr       x21, [sp, #0x10]
0x7b2ec08: ldp       x29, x30, [sp], #0x30
0x7b2ec0c: b         #0x8b35240
0x7b2ec10: adrp      x8, #0x981a000
0x7b2ec14: add       x8, x8, #0x788
0x7b2ec18: str       w2, [x0, #8]
0x7b2ec1c: stp       xzr, xzr, [x0, #0x10]
0x7b2ec20: str       x8, [x0]
0x7b2ec24: adrp      x8, #0x981a000
0x7b2ec28: add       x8, x8, #0x7e8
0x7b2ec2c: stp       xzr, xzr, [x0, #0x20]
0x7b2ec30: stp       xzr, x8, [x0, #0x30]
0x7b2ec34: ret       

=== pes-custom-encrypt semantic window ref 0x7b34cf0 fn~0x7b34ce0 0x7b34ce0-0x7b34db0 ===
0x7b34ce0: stp       x29, x30, [sp, #-0x30]!
0x7b34ce4: str       x21, [sp, #0x10]
0x7b34ce8: stp       x20, x19, [sp, #0x20]
0x7b34cec: mov       x29, sp
0x7b34cf0: adrp      x9, #0xad1000
0x7b34cf4: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b34cf8: adrp      x19, #0xa4a9000
0x7b34cfc: add       x19, x19, #0x990
0x7b34d00: adrp      x20, #0x2ef7000
0x7b34d04: add       x20, x20, #0xb54
0x7b34d08: adrp      x21, #0x8b75000
0x7b34d0c: add       x21, x21, #0x140
0x7b34d10: mov       w8, #0x24
0x7b34d14: mov       x1, x19
0x7b34d18: ldr       q0, [x9]
0x7b34d1c: mov       w9, #0x7470
0x7b34d20: mov       x0, x20
0x7b34d24: mov       x2, x21
0x7b34d28: str       wzr, [x19]
0x7b34d2c: str       xzr, [x19, #0x20]
0x7b34d30: strb      w8, [x1, #0x10]!
0x7b34d34: stur      q0, [x19, #0x11]
0x7b34d38: sturh     w9, [x19, #0x21]
0x7b34d3c: bl        #0x8b35240
0x7b34d40: mov       w9, #0x4541
0x7b34d44: mov       w8, #0xc
0x7b34d48: mov       x1, x19
0x7b34d4c: movk      w9, #0x3253, lsl #16
0x7b34d50: mov       w10, #0x3635
0x7b34d54: mov       x0, x20
0x7b34d58: mov       x2, x21
0x7b34d5c: stp       xzr, xzr, [x19, #0x30]
0x7b34d60: strb      w8, [x1, #0x28]!
0x7b34d64: stur      w9, [x19, #0x29]
0x7b34d68: sturh     w10, [x19, #0x2d]
0x7b34d6c: strb      wzr, [x19, #0x2f]
0x7b34d70: bl        #0x8b35240
0x7b34d74: mov       w8, #0x10
0x7b34d78: mov       x0, x20
0x7b34d7c: mov       x2, x21
0x7b34d80: strb      w8, [x19, #0x40]!
0x7b34d84: mov       x8, #0x6c62
0x7b34d88: mov       x1, x19
0x7b34d8c: movk      x8, #0x776f, lsl #16
0x7b34d90: stp       xzr, xzr, [x19, #8]
0x7b34d94: movk      x8, #0x6966, lsl #32
0x7b34d98: movk      x8, #0x6873, lsl #48
0x7b34d9c: stur      x8, [x19, #1]
0x7b34da0: ldp       x20, x19, [sp, #0x20]
0x7b34da4: ldr       x21, [sp, #0x10]
0x7b34da8: ldp       x29, x30, [sp], #0x30
0x7b34dac: b         #0x8b35240

=== pes-custom-encrypt semantic window ref 0x7b35ccc fn~0x7b35cbc 0x7b35cbc-0x7b35f4c ===
0x7b35cbc: stp       x29, x30, [sp, #-0x30]!
0x7b35cc0: str       x21, [sp, #0x10]
0x7b35cc4: stp       x20, x19, [sp, #0x20]
0x7b35cc8: mov       x29, sp
0x7b35ccc: adrp      x9, #0xad1000
0x7b35cd0: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b35cd4: adrp      x19, #0xa4a9000
0x7b35cd8: add       x19, x19, #0xa08
0x7b35cdc: adrp      x20, #0x2ef7000
0x7b35ce0: add       x20, x20, #0xb54
0x7b35ce4: adrp      x21, #0x8b75000
0x7b35ce8: add       x21, x21, #0x140
0x7b35cec: mov       w8, #0x24
0x7b35cf0: mov       x1, x19
0x7b35cf4: ldr       q0, [x9]
0x7b35cf8: mov       w9, #0x7470
0x7b35cfc: mov       x0, x20
0x7b35d00: mov       x2, x21
0x7b35d04: str       wzr, [x19]
0x7b35d08: str       xzr, [x19, #0x28]
0x7b35d0c: strb      w8, [x1, #0x18]!
0x7b35d10: stur      q0, [x19, #0x19]
0x7b35d14: sturh     w9, [x19, #0x29]
0x7b35d18: bl        #0x8b35240
0x7b35d1c: mov       w9, #0x4541
0x7b35d20: mov       w8, #0xc
0x7b35d24: mov       x1, x19
0x7b35d28: movk      w9, #0x3253, lsl #16
0x7b35d2c: mov       w10, #0x3635
0x7b35d30: mov       x0, x20
0x7b35d34: mov       x2, x21
0x7b35d38: stp       xzr, xzr, [x19, #0x38]
0x7b35d3c: strb      w8, [x1, #0x30]!
0x7b35d40: stur      w9, [x19, #0x31]
0x7b35d44: sturh     w10, [x19, #0x35]
0x7b35d48: strb      wzr, [x19, #0x37]
0x7b35d4c: bl        #0x8b35240
0x7b35d50: mov       w8, #0x10
0x7b35d54: mov       x0, x20
0x7b35d58: mov       x2, x21
0x7b35d5c: strb      w8, [x19, #0x48]!
0x7b35d60: mov       x8, #0x6c62
0x7b35d64: mov       x1, x19
0x7b35d68: movk      x8, #0x776f, lsl #16
0x7b35d6c: stp       xzr, xzr, [x19, #8]
0x7b35d70: movk      x8, #0x6966, lsl #32
0x7b35d74: movk      x8, #0x6873, lsl #48
0x7b35d78: stur      x8, [x19, #1]
0x7b35d7c: ldp       x20, x19, [sp, #0x20]
0x7b35d80: ldr       x21, [sp, #0x10]
0x7b35d84: ldp       x29, x30, [sp], #0x30
0x7b35d88: b         #0x8b35240
0x7b35d8c: sub       sp, sp, #0xe0
0x7b35d90: stp       x29, x30, [sp, #0x80]
0x7b35d94: stp       x28, x27, [sp, #0x90]
0x7b35d98: stp       x26, x25, [sp, #0xa0]
0x7b35d9c: stp       x24, x23, [sp, #0xb0]
0x7b35da0: stp       x22, x21, [sp, #0xc0]
0x7b35da4: stp       x20, x19, [sp, #0xd0]
0x7b35da8: add       x29, sp, #0x80
0x7b35dac: mrs       x26, tpidr_el0
0x7b35db0: ldr       x8, [x26, #0x28]
0x7b35db4: stur      x8, [x29, #-8]
0x7b35db8: ldr       x8, [x0, #8]
0x7b35dbc: cbz       x8, #0x7b35eac
0x7b35dc0: mov       x22, x2
0x7b35dc4: mov       w23, wzr
0x7b35dc8: cbz       x2, #0x7b360dc
0x7b35dcc: mov       x21, x3
0x7b35dd0: cbz       x3, #0x7b360dc
0x7b35dd4: mov       x20, x0
0x7b35dd8: mov       x19, x1
0x7b35ddc: sub       x0, x29, #0x38
0x7b35de0: add       x1, sp, #0x18
0x7b35de4: stp       xzr, xzr, [x29, #-0x38]
0x7b35de8: stur      xzr, [x29, #-0x28]
0x7b35dec: stp       xzr, xzr, [sp, #0x18]
0x7b35df0: str       xzr, [sp, #0x28]
0x7b35df4: bl        #0x7dbc430
0x7b35df8: ldrb      w8, [sp, #0x18]
0x7b35dfc: tbz       w8, #0, #0x7b35e08
0x7b35e00: ldr       x0, [sp, #0x28]
0x7b35e04: bl        #0x2efa56c
0x7b35e08: ldr       x0, [x20, #8]
0x7b35e0c: cbz       x0, #0x7b35e18
0x7b35e10: sub       x1, x29, #0x38
0x7b35e14: bl        #0x7b2ef44
0x7b35e18: ldurb     w8, [x29, #-0x38]
0x7b35e1c: tbz       w8, #0, #0x7b35e28
0x7b35e20: ldur      x0, [x29, #-0x28]
0x7b35e24: bl        #0x2efa56c
0x7b35e28: sub       x8, x29, #0x38
0x7b35e2c: bl        #0x7d269e8
0x7b35e30: ldur      x0, [x29, #-0x30]
0x7b35e34: cbz       x0, #0x7b35eb4
0x7b35e38: bl        #0x8b3abf0
0x7b35e3c: ldur      x8, [x29, #-0x38]
0x7b35e40: cmp       x0, #0
0x7b35e44: mov       x23, x0
0x7b35e48: csel      x25, xzr, x8, eq
0x7b35e4c: cbz       x0, #0x7b35e88
0x7b35e50: add       x24, x23, #8
0x7b35e54: mov       w0, #1
0x7b35e58: mov       x1, x24
0x7b35e5c: bl        #0x8b34e90
0x7b35e60: mov       x0, #-1
0x7b35e64: mov       x1, x24
0x7b35e68: bl        #0x8b34ef0
0x7b35e6c: cbnz      x0, #0x7b35e88
0x7b35e70: ldr       x8, [x23]
0x7b35e74: mov       x0, x23
0x7b35e78: ldr       x8, [x8, #0x10]
0x7b35e7c: blr       x8
0x7b35e80: mov       x0, x23
0x7b35e84: bl        #0x8b388f0
0x7b35e88: ldur      x0, [x29, #-0x30]
0x7b35e8c: cbz       x0, #0x7b35e94
0x7b35e90: bl        #0x8b388f0
0x7b35e94: adrp      x8, #0x794c000
0x7b35e98: add       x8, x8, #0x50
0x7b35e9c: cmp       x25, #0
0x7b35ea0: csel      x8, xzr, x8, eq
0x7b35ea4: cbnz      x8, #0x7b35ed0
0x7b35ea8: b         #0x7b35f04
0x7b35eac: mov       w23, wzr
0x7b35eb0: b         #0x7b360dc
0x7b35eb4: mov       x23, xzr
0x7b35eb8: mov       x25, xzr
0x7b35ebc: adrp      x8, #0x794c000
0x7b35ec0: add       x8, x8, #0x50
0x7b35ec4: cmp       x25, #0
0x7b35ec8: csel      x8, xzr, x8, eq
0x7b35ecc: cbz       x8, #0x7b35f04
0x7b35ed0: ldr       w8, [x25, #0x30]
0x7b35ed4: cmp       w8, #1
0x7b35ed8: b.eq      #0x7b35f10
0x7b35edc: cbnz      w8, #0x7b35f04
0x7b35ee0: ldr       x0, [x20, #8]
0x7b35ee4: cbz       x0, #0x7b35f04
0x7b35ee8: adrp      x1, #0xa4a9000
0x7b35eec: add       x1, x1, #0xaa0
0x7b35ef0: add       x2, x1, #0x30
0x7b35ef4: bl        #0x7b2ef88
0x7b35ef8: mov       w24, wzr
0x7b35efc: cbnz      x23, #0x7b35f30
0x7b35f00: b         #0x7b35f58
0x7b35f04: mov       w24, wzr
0x7b35f08: cbnz      x23, #0x7b35f30
0x7b35f0c: b         #0x7b35f58
0x7b35f10: ldr       x0, [x20, #8]
0x7b35f14: cbz       x0, #0x7b35f28
0x7b35f18: adrp      x1, #0xa4a9000
0x7b35f1c: add       x1, x1, #0xaa0
0x7b35f20: add       x2, x1, #0x18
0x7b35f24: bl        #0x7b2ef88
0x7b35f28: mov       w24, #1
0x7b35f2c: cbz       x23, #0x7b35f58
0x7b35f30: add       x1, x23, #8
0x7b35f34: mov       x0, #-1
0x7b35f38: bl        #0x8b34ef0
0x7b35f3c: cbnz      x0, #0x7b35f58
0x7b35f40: ldr       x8, [x23]
0x7b35f44: mov       x0, x23
0x7b35f48: ldr       x8, [x8, #0x10]

=== pes-custom-encrypt semantic window ref 0x7b36b80 fn~0x7b36b70 0x7b36b70-0x7b36c40 ===
0x7b36b70: stp       x29, x30, [sp, #-0x30]!
0x7b36b74: str       x21, [sp, #0x10]
0x7b36b78: stp       x20, x19, [sp, #0x20]
0x7b36b7c: mov       x29, sp
0x7b36b80: adrp      x9, #0xad1000
0x7b36b84: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b36b88: adrp      x19, #0xa4a9000
0x7b36b8c: add       x19, x19, #0xa98
0x7b36b90: adrp      x20, #0x2ef7000
0x7b36b94: add       x20, x20, #0xb54
0x7b36b98: adrp      x21, #0x8b75000
0x7b36b9c: add       x21, x21, #0x140
0x7b36ba0: mov       w8, #0x24
0x7b36ba4: mov       x1, x19
0x7b36ba8: ldr       q0, [x9]
0x7b36bac: mov       w9, #0x7470
0x7b36bb0: mov       x0, x20
0x7b36bb4: mov       x2, x21
0x7b36bb8: str       wzr, [x19]
0x7b36bbc: str       xzr, [x19, #0x18]
0x7b36bc0: strb      w8, [x1, #8]!
0x7b36bc4: stur      q0, [x19, #9]
0x7b36bc8: sturh     w9, [x19, #0x19]
0x7b36bcc: bl        #0x8b35240
0x7b36bd0: mov       w9, #0x4541
0x7b36bd4: mov       w8, #0xc
0x7b36bd8: mov       x1, x19
0x7b36bdc: movk      w9, #0x3253, lsl #16
0x7b36be0: mov       w10, #0x3635
0x7b36be4: mov       x0, x20
0x7b36be8: mov       x2, x21
0x7b36bec: stp       xzr, xzr, [x19, #0x28]
0x7b36bf0: strb      w8, [x1, #0x20]!
0x7b36bf4: stur      w9, [x19, #0x21]
0x7b36bf8: sturh     w10, [x19, #0x25]
0x7b36bfc: strb      wzr, [x19, #0x27]
0x7b36c00: bl        #0x8b35240
0x7b36c04: mov       w8, #0x10
0x7b36c08: mov       x0, x20
0x7b36c0c: mov       x2, x21
0x7b36c10: strb      w8, [x19, #0x38]!
0x7b36c14: mov       x8, #0x6c62
0x7b36c18: mov       x1, x19
0x7b36c1c: movk      x8, #0x776f, lsl #16
0x7b36c20: stp       xzr, xzr, [x19, #8]
0x7b36c24: movk      x8, #0x6966, lsl #32
0x7b36c28: movk      x8, #0x6873, lsl #48
0x7b36c2c: stur      x8, [x19, #1]
0x7b36c30: ldp       x20, x19, [sp, #0x20]
0x7b36c34: ldr       x21, [sp, #0x10]
0x7b36c38: ldp       x29, x30, [sp], #0x30
0x7b36c3c: b         #0x8b35240

=== pes-custom-encrypt semantic window ref 0x7b390f8 fn~0x7b390e8 0x7b390e8-0x7b39228 ===
0x7b390e8: stp       x29, x30, [sp, #-0x30]!
0x7b390ec: str       x21, [sp, #0x10]
0x7b390f0: stp       x20, x19, [sp, #0x20]
0x7b390f4: mov       x29, sp
0x7b390f8: adrp      x9, #0xad1000
0x7b390fc: add       x9, x9, #0x20e ; STR='pes-custom-encrypt'
0x7b39100: adrp      x19, #0xa4a9000
0x7b39104: add       x19, x19, #0xb30
0x7b39108: adrp      x20, #0x2ef7000
0x7b3910c: add       x20, x20, #0xb54
0x7b39110: adrp      x21, #0x8b75000
0x7b39114: add       x21, x21, #0x140
0x7b39118: mov       w8, #0x24
0x7b3911c: mov       x1, x19
0x7b39120: ldr       q0, [x9]
0x7b39124: mov       w9, #0x7470
0x7b39128: mov       x0, x20
0x7b3912c: mov       x2, x21
0x7b39130: str       wzr, [x19]
0x7b39134: str       xzr, [x19, #0x18]
0x7b39138: strb      w8, [x1, #8]!
0x7b3913c: stur      q0, [x19, #9]
0x7b39140: sturh     w9, [x19, #0x19]
0x7b39144: bl        #0x8b35240
0x7b39148: mov       w9, #0x4541
0x7b3914c: mov       w8, #0xc
0x7b39150: mov       x1, x19
0x7b39154: movk      w9, #0x3253, lsl #16
0x7b39158: mov       w10, #0x3635
0x7b3915c: mov       x0, x20
0x7b39160: mov       x2, x21
0x7b39164: stp       xzr, xzr, [x19, #0x28]
0x7b39168: strb      w8, [x1, #0x20]!
0x7b3916c: stur      w9, [x19, #0x21]
0x7b39170: sturh     w10, [x19, #0x25]
0x7b39174: strb      wzr, [x19, #0x27]
0x7b39178: bl        #0x8b35240
0x7b3917c: mov       w8, #0x10
0x7b39180: mov       x0, x20
0x7b39184: mov       x2, x21
0x7b39188: strb      w8, [x19, #0x38]!
0x7b3918c: mov       x8, #0x6c62
0x7b39190: mov       x1, x19
0x7b39194: movk      x8, #0x776f, lsl #16
0x7b39198: stp       xzr, xzr, [x19, #8]
0x7b3919c: movk      x8, #0x6966, lsl #32
0x7b391a0: movk      x8, #0x6873, lsl #48
0x7b391a4: stur      x8, [x19, #1]
0x7b391a8: ldp       x20, x19, [sp, #0x20]
0x7b391ac: ldr       x21, [sp, #0x10]
0x7b391b0: ldp       x29, x30, [sp], #0x30
0x7b391b4: b         #0x8b35240
0x7b391b8: add       x0, x0, #0xc
0x7b391bc: b         #0x7b391ec
0x7b391c0: add       x0, x0, #0xc
0x7b391c4: b         #0x7b3949c
0x7b391c8: add       x0, x0, #0xc
0x7b391cc: b         #0x7b39228
0x7b391d0: adrp      x0, #0x9da000
0x7b391d4: add       x0, x0, #0x3c7 ; STR='SHA256'
0x7b391d8: ret       
0x7b391dc: ldr       w0, [x0, #8]
0x7b391e0: ret       
0x7b391e4: ret       
0x7b391e8: b         #0x8b352c0
0x7b391ec: cbz       x0, #0x7b39220
0x7b391f0: adrp      x9, #0x72a000
0x7b391f4: adrp      x10, #0x72a000
0x7b391f8: movi      v0.2d, #0000000000000000
0x7b391fc: mov       x8, x0
0x7b39200: mov       w0, wzr
0x7b39204: ldr       q1, [x9, #0xbb0]
0x7b39208: ldr       q2, [x10, #0xbc0]
0x7b3920c: str       wzr, [x8, #0x28]
0x7b39210: str       d0, [x8, #0x20]
0x7b39214: stur      d0, [x8, #0x6c]
0x7b39218: stp       q1, q2, [x8]
0x7b3921c: ret       
0x7b39220: mov       w0, #1
0x7b39224: ret       

=== pes-custom-encrypt FUNCTION STARTS / DIRECT CALLERS ===
fn=0x7b0bfcc direct_callers=
fn=0x7b2312c direct_callers=
fn=0x7b2eb40 direct_callers=
fn=0x7b34ce0 direct_callers=
fn=0x7b35cbc direct_callers=
fn=0x7b36b70 direct_callers=
fn=0x7b390e8 direct_callers=

=== CRYPTO PARSER OUTPUT TAIL 0x7c09680-0x7c0986c ===
0x7c09680: tbz       w8, #0, #0x7c097ec
0x7c09684: ldrb      w8, [sp, #0x60]
0x7c09688: ldr       x9, [sp, #0x68]
0x7c0968c: ldrb      w10, [sp, #0x70]
0x7c09690: strb      w8, [x19]
0x7c09694: ldr       x8, [sp, #0x78]
0x7c09698: str       x9, [x19, #8]
0x7c0969c: ldrb      w9, [sp, #0x80]
0x7c096a0: strb      w10, [x19, #0x10]
0x7c096a4: ldr       w10, [sp, #0x84]
0x7c096a8: str       x8, [x19, #0x18]
0x7c096ac: ldrb      w8, [sp, #0x88]
0x7c096b0: strb      w9, [x19, #0x20]
0x7c096b4: ldr       w9, [sp, #0x8c]
0x7c096b8: str       w10, [x19, #0x24]
0x7c096bc: ldrb      w10, [sp, #0x90]
0x7c096c0: strb      w8, [x19, #0x28]
0x7c096c4: ldr       x8, [sp, #0x98]
0x7c096c8: str       w9, [x19, #0x2c]
0x7c096cc: ldrb      w9, [sp, #0xa0]
0x7c096d0: strb      w10, [x19, #0x30]
0x7c096d4: ldr       x10, [sp, #0xa8]
0x7c096d8: str       x8, [x19, #0x38]
0x7c096dc: ldrb      w8, [sp, #0xb0]
0x7c096e0: strb      w9, [x19, #0x40]
0x7c096e4: ldr       x9, [sp, #0xb8]
0x7c096e8: str       x10, [x19, #0x48]
0x7c096ec: ldrb      w10, [sp, #0xc0]
0x7c096f0: strb      w8, [x19, #0x50]
0x7c096f4: ldr       x8, [sp, #0xc8]
0x7c096f8: str       x9, [x19, #0x58]
0x7c096fc: ldrb      w9, [sp, #0xd0]
0x7c09700: strb      w10, [x19, #0x60]
0x7c09704: ldr       x10, [sp, #0xd8]
0x7c09708: str       x8, [x19, #0x68]
0x7c0970c: ldrb      w8, [sp, #0xe0]
0x7c09710: strb      w9, [x19, #0x70]
