consumer raw=0x7bf9ecc normalized=0x7bf9ecc end=0x7bfb458
parent=0x7c0dca0

=== PARENT CALLSITE FULL 0x7c0dfc0-0x7c0e330 ===
0x7c0dfc0: str       wzr, [sp, #0xbc]
0x7bf9edc: stp       x22, x21, [sp, #0x40]
0x7bf9ee0: stp       x20, x19, [sp, #0x50]
0x7bf9ee4: mov       x29, sp
0x7bf9ee8: sub       sp, sp, #0x830
0x7bf9eec: str       x1, [sp, #0x18]
0x7bf9ef0: mrs       x26, tpidr_el0
0x7bf9ef4: ldr       x8, [x26, #0x28]
0x7bf9ef8: adrp      x10, #0xc1b000
0x7bf9efc: movi      v0.2d, #0000000000000000
0x7bf9f00: mov       w0, #0x1a3
0x7bf9f04: mov       w1, wzr
0x7bf9f08: mov       w27, w4
0x7bf9f0c: stur      x8, [x29, #-0x10]
0x7bf9f10: add       x8, sp, #0x20
0x7bf9f14: add       x9, x8, #0x180
0x7bf9f18: add       x8, x8, #0x3a8
0x7bf9f1c: stp       q0, q0, [sp, #0x3e0]
0x7bf9f20: mov       w19, w3
0x7bf9f24: str       wzr, [sp, #0x410]
0x7bf9f28: mov       w20, w2
0x7bf9f2c: stur      xzr, [x8, #4]
0x7bf9f30: str       wzr, [sp, #0x42c]
0x7bf9f34: stur      xzr, [x8, #9]
0x7bf9f38: add       x8, sp, #0x400
0x7bf9f3c: str       wzr, [sp, #0x434]
0x7bf9f40: str       q0, [sp, #0x7c0]
0x7bf9f44: str       q0, [sp, #0x7d0]
0x7bf9f48: ldr       d0, [x10, #0xf98]
0x7bf9f4c: stur      xzr, [x9, #4]
0x7bf9f50: add       x9, x8, #0x180
0x7bf9f54: add       x8, x8, #0x3a8
0x7bf9f58: mov       w10, #1
0x7bf9f5c: strb      wzr, [sp, #0x2c]
0x7bf9f60: stur      xzr, [x9, #4]
0x7bf9f64: mov       w9, #0x2710
0x7bf9f68: stur      xzr, [x8, #4]
0x7bf9f6c: str       wzr, [sp, #0x30]
0x7bf9f70: str       w9, [sp, #0x410]
0x7bf9f74: strb      wzr, [sp, #0x38]
0x7bf9f78: str       xzr, [sp, #0x40]
0x7bf9f7c: strb      wzr, [sp, #0x48]
0x7bf9f80: str       wzr, [sp, #0x4c]
0x7bf9f84: strb      wzr, [sp, #0x50]
0x7bf9f88: str       wzr, [sp, #0x54]
0x7bf9f8c: strb      wzr, [sp, #0x58]
0x7bf9f90: str       wzr, [sp, #0x5c]
0x7bf9f94: strb      wzr, [sp, #0x60]
0x7bf9f98: strb      wzr, [sp, #0xa8]
0x7bf9f9c: str       xzr, [sp, #0xb0]
0x7bf9fa0: strb      wzr, [sp, #0xb8]
0x7bf9fa4: str       xzr, [sp, #0xc0]
0x7bf9fa8: strb      wzr, [sp, #0xc8]
0x7bf9fac: str       wzr, [sp, #0xcc]
0x7bf9fb0: strb      wzr, [sp, #0xd0]
0x7bf9fb4: str       wzr, [sp, #0xd4]
0x7bf9fb8: strb      wzr, [sp, #0xd8]
0x7bf9fbc: str       wzr, [sp, #0xdc]
0x7bf9fc0: strb      wzr, [sp, #0xe0]
0x7bf9fc4: str       xzr, [sp, #0xe8]
0x7bf9fc8: strb      wzr, [sp, #0xf0]
0x7bf9fcc: str       wzr, [sp, #0xf4]
0x7bf9fd0: strb      wzr, [sp, #0xf8]
0x7bf9fd4: str       wzr, [sp, #0xfc]
0x7bf9fd8: strb      wzr, [sp, #0x100]
0x7bf9fdc: str       wzr, [sp, #0x104]
0x7bf9fe0: strb      wzr, [sp, #0x108]
0x7bf9fe4: str       wzr, [sp, #0x10c]
0x7bf9fe8: strh      wzr, [sp, #0x110]
0x7bf9fec: strb      wzr, [sp, #0x114]
0x7bf9ff0: str       wzr, [sp, #0x118]
0x7bf9ff4: strb      wzr, [sp, #0x11c]
0x7bf9ff8: str       wzr, [sp, #0x120]
0x7bf9ffc: strb      wzr, [sp, #0x124]
0x7bfa000: str       wzr, [sp, #0x128]
0x7bfa004: strb      wzr, [sp, #0x12c]
0x7bfa008: str       wzr, [sp, #0x130]
0x7bfa00c: strb      wzr, [sp, #0x134]
0x7bfa010: str       wzr, [sp, #0x138]
0x7bfa014: strb      wzr, [sp, #0x13c]
0x7bfa018: str       wzr, [sp, #0x140]
0x7bfa01c: strb      wzr, [sp, #0x144]
0x7bfa020: str       wzr, [sp, #0x148]
0x7bfa024: strb      wzr, [sp, #0x14c]
0x7bfa028: str       wzr, [sp, #0x150]
0x7bfa02c: strb      wzr, [sp, #0x154]
0x7bfa030: str       wzr, [sp, #0x158]
0x7bfa034: strb      wzr, [sp, #0x15c]
0x7bfa038: str       wzr, [sp, #0x160]
0x7bfa03c: strb      wzr, [sp, #0x164]
0x7bfa040: str       wzr, [sp, #0x168]
0x7bfa044: strb      wzr, [sp, #0x16c]
0x7bfa048: str       wzr, [sp, #0x170]
0x7bfa04c: strb      wzr, [sp, #0x174]
0x7bfa050: str       wzr, [sp, #0x178]
0x7bfa054: strb      wzr, [sp, #0x17c]
0x7bfa058: str       wzr, [sp, #0x180]
0x7bfa05c: strb      wzr, [sp, #0x184]
0x7bfa060: str       wzr, [sp, #0x188]
0x7bfa064: strb      wzr, [sp, #0x190]
0x7bfa068: str       xzr, [sp, #0x198]
0x7bfa06c: strb      wzr, [sp, #0x1a0]
0x7bfa070: strb      wzr, [sp, #0x1b0]
0x7bfa074: str       wzr, [sp, #0x1b4]
0x7bfa078: strb      wzr, [sp, #0x1b8]
0x7bfa07c: str       wzr, [sp, #0x1bc]
0x7bfa080: strb      wzr, [sp, #0x1c0]
0x7bfa084: str       wzr, [sp, #0x1c4]
0x7bfa088: strb      wzr, [sp, #0x1c8]
0x7bfa08c: strh      wzr, [sp, #0x1d0]
0x7bfa090: strb      wzr, [sp, #0x1e8]
0x7bfa094: str       wzr, [sp, #0x1ec]
0x7bfa098: strb      wzr, [sp, #0x1f0]
0x7bfa09c: str       wzr, [sp, #0x1f4]
0x7bfa0a0: strb      wzr, [sp, #0x1f8]
0x7bfa0a4: str       wzr, [sp, #0x1fc]
0x7bfa0a8: stur      xzr, [x8, #9]
0x7bfa0ac: mov       w8, #0x3a98
0x7bfa0b0: str       w9, [sp, #0x434]
0x7bfa0b4: mov       w9, #0x101
0x7bfa0b8: strb      wzr, [sp, #0x200]
0x7bfa0bc: str       w8, [sp, #0x42c]
0x7bfa0c0: mov       w8, #0x3e8
0x7bfa0c4: str       wzr, [sp, #0x204]
0x7bfa0c8: strb      wzr, [sp, #0x208]
0x7bfa0cc: str       wzr, [sp, #0x20c]
0x7bfa0d0: strb      wzr, [sp, #0x210]
0x7bfa0d4: str       wzr, [sp, #0x214]
0x7bfa0d8: strb      wzr, [sp, #0x218]
0x7bfa0dc: str       wzr, [sp, #0x21c]
0x7bfa0e0: strh      wzr, [sp, #0x220]
0x7bfa0e4: strb      wzr, [sp, #0x228]
0x7bfa0e8: str       xzr, [sp, #0x230]
0x7bfa0ec: strh      wzr, [sp, #0x238]
0x7bfa0f0: strb      wzr, [sp, #0x240]
0x7bfa0f4: str       xzr, [sp, #0x248]
0x7bfa0f8: strb      wzr, [sp, #0x250]
0x7bfa0fc: str       wzr, [sp, #0x254]
0x7bfa100: strb      wzr, [sp, #0x258]
0x7bfa104: str       xzr, [sp, #0x260]
0x7bfa108: strb      wzr, [sp, #0x268]
0x7bfa10c: str       wzr, [sp, #0x26c]
0x7bfa110: strb      wzr, [sp, #0x270]
0x7bfa114: str       xzr, [sp, #0x278]
0x7bfa118: strb      wzr, [sp, #0x280]
0x7bfa11c: str       wzr, [sp, #0x284]
0x7bfa120: strb      wzr, [sp, #0x288]
0x7bfa124: str       xzr, [sp, #0x290]
0x7bfa128: strb      wzr, [sp, #0x298]
0x7bfa12c: str       xzr, [sp, #0x2a0]
0x7bfa130: strb      wzr, [sp, #0x2a8]
0x7bfa134: str       xzr, [sp, #0x2b0]
0x7bfa138: strb      wzr, [sp, #0x2b8]
0x7bfa13c: str       xzr, [sp, #0x2c0]
0x7bfa140: strb      wzr, [sp, #0x2c8]
0x7bfa144: str       xzr, [sp, #0x2d0]
0x7bfa148: strb      wzr, [sp, #0x2d8]
0x7bfa14c: str       wzr, [sp, #0x2dc]
0x7bfa150: strb      wzr, [sp, #0x2e0]
0x7bfa154: str       wzr, [sp, #0x2e4]
0x7bfa158: strb      wzr, [sp, #0x2e8]
0x7bfa15c: str       xzr, [sp, #0x2f0]
0x7bfa160: strb      wzr, [sp, #0x2f8]
0x7bfa164: str       wzr, [sp, #0x2fc]
0x7bfa168: strb      wzr, [sp, #0x300]
0x7bfa16c: str       wzr, [sp, #0x304]
0x7bfa170: strb      wzr, [sp, #0x308]
0x7bfa174: str       wzr, [sp, #0x30c]
0x7bfa178: strb      wzr, [sp, #0x310]
0x7bfa17c: str       wzr, [sp, #0x314]
0x7bfa180: strb      wzr, [sp, #0x318]
0x7bfa184: str       wzr, [sp, #0x31c]
0x7bfa188: strh      wzr, [sp, #0x320]
0x7bfa18c: strb      wzr, [sp, #0x324]
0x7bfa190: str       wzr, [sp, #0x328]
0x7bfa194: strb      wzr, [sp, #0x32c]
0x7bfa198: str       wzr, [sp, #0x330]
0x7bfa19c: strb      wzr, [sp, #0x334]
0x7bfa1a0: str       xzr, [sp, #0x348]
0x7bfa1a4: strb      wzr, [sp, #0x350]
0x7bfa1a8: str       wzr, [sp, #0x354]
0x7bfa1ac: strb      wzr, [sp, #0x358]
0x7bfa1b0: str       xzr, [sp, #0x360]
0x7bfa1b4: strb      wzr, [sp, #0x368]
0x7bfa1b8: str       wzr, [sp, #0x36c]
0x7bfa1bc: strh      wzr, [sp, #0x370]
0x7bfa1c0: strb      wzr, [sp, #0x378]
0x7bfa1c4: str       xzr, [sp, #0x380]
0x7bfa1c8: strb      wzr, [sp, #0x388]
0x7bfa1cc: str       xzr, [sp, #0x390]
0x7bfa1d0: strh      wzr, [sp, #0x398]
0x7bfa1d4: strb      wzr, [sp, #0x3a0]
0x7bfa1d8: str       xzr, [sp, #0x3a8]
0x7bfa1dc: strh      wzr, [sp, #0x3b0]
0x7bfa1e0: strb      wzr, [sp, #0x3b4]
0x7bfa1e4: str       wzr, [sp, #0x3b8]
0x7bfa1e8: strh      wzr, [sp, #0x3bc]
0x7bfa1ec: strb      wzr, [sp, #0x3c0]
0x7bfa1f0: str       wzr, [sp, #0x3c4]
0x7bfa1f4: strb      wzr, [sp, #0x3c8]
0x7bfa1f8: strh      wzr, [sp, #0x28]
0x7bfa1fc: str       xzr, [sp, #0x20]
0x7bfa200: stp       xzr, xzr, [sp, #0x68]
0x7bfa204: strb      wzr, [sp, #0x80]
0x7bfa208: str       xzr, [sp, #0x78]
0x7bfa20c: stp       xzr, xzr, [sp, #0x88]
0x7bfa210: strh      wzr, [sp, #0xa0]
0x7bfa214: str       xzr, [sp, #0x98]
0x7bfa218: strh      wzr, [sp, #0x1ac]
0x7bfa21c: strb      wzr, [sp, #0x340]
0x7bfa220: str       xzr, [sp, #0x338]
0x7bfa224: strb      wzr, [sp, #0x40c]
0x7bfa228: strb      wzr, [sp, #0x418]
0x7bfa22c: str       xzr, [sp, #0x420]
0x7bfa230: strb      wzr, [sp, #0x428]
0x7bfa234: strb      wzr, [sp, #0x430]
0x7bfa238: strb      wzr, [sp, #0x438]
0x7bfa23c: str       wzr, [sp, #0x43c]
0x7bfa240: strb      wzr, [sp, #0x440]
0x7bfa244: strb      wzr, [sp, #0x488]
0x7bfa248: str       xzr, [sp, #0x490]
0x7bfa24c: strb      wzr, [sp, #0x498]
0x7bfa250: str       xzr, [sp, #0x4a0]
0x7bfa254: strb      wzr, [sp, #0x4a8]
0x7bfa258: str       wzr, [sp, #0x4ac]
0x7bfa25c: strb      wzr, [sp, #0x4b0]
0x7bfa260: str       wzr, [sp, #0x4b4]
0x7bfa264: strb      wzr, [sp, #0x4b8]
0x7bfa268: str       wzr, [sp, #0x4bc]
0x7bfa26c: strb      wzr, [sp, #0x4c0]
0x7bfa270: str       xzr, [sp, #0x4c8]
0x7bfa274: strb      wzr, [sp, #0x4d0]
0x7bfa278: str       wzr, [sp, #0x4d4]
0x7bfa27c: strb      wzr, [sp, #0x4d8]
0x7bfa280: str       wzr, [sp, #0x4dc]
0x7bfa284: strb      wzr, [sp, #0x4e0]
0x7bfa288: str       wzr, [sp, #0x4e4]
0x7bfa28c: strb      wzr, [sp, #0x4e8]
0x7bfa290: str       wzr, [sp, #0x4ec]
0x7bfa294: strh      wzr, [sp, #0x4f0]
0x7bfa298: strb      wzr, [sp, #0x4f4]
0x7bfa29c: str       wzr, [sp, #0x4f8]
0x7bfa2a0: strb      wzr, [sp, #0x4fc]
0x7bfa2a4: str       wzr, [sp, #0x500]
0x7bfa2a8: strb      wzr, [sp, #0x504]
0x7bfa2ac: str       wzr, [sp, #0x508]
0x7bfa2b0: strb      wzr, [sp, #0x50c]
0x7bfa2b4: str       wzr, [sp, #0x510]
0x7bfa2b8: strb      wzr, [sp, #0x514]
0x7bfa2bc: str       wzr, [sp, #0x518]
0x7bfa2c0: strb      wzr, [sp, #0x51c]
0x7bfa2c4: str       wzr, [sp, #0x520]
0x7bfa2c8: strb      wzr, [sp, #0x524]
0x7bfa2cc: str       wzr, [sp, #0x528]
0x7bfa2d0: strb      wzr, [sp, #0x52c]
0x7bfa2d4: str       wzr, [sp, #0x530]
0x7bfa2d8: strb      wzr, [sp, #0x534]
0x7bfa2dc: str       wzr, [sp, #0x538]
0x7bfa2e0: strb      wzr, [sp, #0x53c]
0x7bfa2e4: str       wzr, [sp, #0x540]
0x7bfa2e8: strb      wzr, [sp, #0x544]
0x7bfa2ec: str       wzr, [sp, #0x548]
0x7bfa2f0: strb      wzr, [sp, #0x54c]
0x7bfa2f4: str       wzr, [sp, #0x550]
0x7bfa2f8: strb      wzr, [sp, #0x554]
0x7bfa2fc: str       wzr, [sp, #0x558]
0x7bfa300: strb      wzr, [sp, #0x55c]
0x7bfa304: str       wzr, [sp, #0x560]
0x7bfa308: strb      wzr, [sp, #0x564]
0x7bfa30c: str       wzr, [sp, #0x568]
0x7bfa310: strb      wzr, [sp, #0x570]
0x7bfa314: str       xzr, [sp, #0x578]
0x7bfa318: strb      wzr, [sp, #0x580]
0x7bfa31c: strb      wzr, [sp, #0x590]
0x7bfa320: str       wzr, [sp, #0x594]
0x7bfa324: strb      wzr, [sp, #0x598]
0x7bfa328: str       wzr, [sp, #0x59c]
0x7bfa32c: strb      wzr, [sp, #0x5a0]
0x7bfa330: str       wzr, [sp, #0x5a4]
0x7bfa334: strb      wzr, [sp, #0x5a8]
0x7bfa338: strh      wzr, [sp, #0x5b0]
0x7bfa33c: strb      wzr, [sp, #0x5c8]
0x7bfa340: str       wzr, [sp, #0x5cc]
0x7bfa344: strb      wzr, [sp, #0x5d0]
0x7bfa348: str       wzr, [sp, #0x5d4]
0x7bfa34c: strb      wzr, [sp, #0x5d8]
0x7bfa350: str       wzr, [sp, #0x5dc]
0x7bfa354: strb      wzr, [sp, #0x5e0]
0x7bfa358: str       wzr, [sp, #0x5e4]
0x7bfa35c: strb      wzr, [sp, #0x5e8]
0x7bfa360: str       wzr, [sp, #0x5ec]
0x7bfa364: strb      wzr, [sp, #0x5f0]
0x7bfa368: str       wzr, [sp, #0x5f4]
0x7bfa36c: strb      wzr, [sp, #0x5f8]
0x7bfa370: str       wzr, [sp, #0x5fc]
0x7bfa374: strh      wzr, [sp, #0x600]
0x7bfa378: strb      wzr, [sp, #0x608]
0x7bfa37c: str       xzr, [sp, #0x610]
0x7bfa380: strh      wzr, [sp, #0x618]
0x7bfa384: strb      wzr, [sp, #0x620]
0x7bfa388: str       xzr, [sp, #0x628]
0x7bfa38c: strb      wzr, [sp, #0x630]
0x7bfa390: str       wzr, [sp, #0x634]
0x7bfa394: strb      wzr, [sp, #0x638]
0x7bfa398: str       xzr, [sp, #0x640]
0x7bfa39c: strb      wzr, [sp, #0x648]
0x7bfa3a0: str       wzr, [sp, #0x64c]
0x7bfa3a4: strb      wzr, [sp, #0x650]
0x7bfa3a8: str       xzr, [sp, #0x658]
0x7bfa3ac: strb      wzr, [sp, #0x660]
0x7bfa3b0: str       wzr, [sp, #0x664]
0x7bfa3b4: strb      wzr, [sp, #0x668]
0x7bfa3b8: str       xzr, [sp, #0x670]
0x7bfa3bc: strb      wzr, [sp, #0x678]
0x7bfa3c0: str       xzr, [sp, #0x680]
