CURRENT_LIBUE4_SHA256=2ac4ff17ac8ad713d9531c2601e38a3c8335e02ea882ba2dc4445c191c1298cd
CANDIDATE=0x7bbc4bc recovered_function=0x7bbc4bc-0x7bbcf74
P2P_CALLSITE=0x7bbc92c endpoint=0x7bf9ecc

=== CANDIDATE STRINGS ===

=== ALL x21 MEMORY OPERATIONS ===
0x7bbc9b0: ldrb     w8, [x21, #0x10]
0x7bbcc80: cbz      w8, #0x7bbcdcc
0x7bbcc84: ldr      w8, [sp, #0x1ec]
0x7bbcc88: ldrb     w9, [x21, #0x4b]
0x7bbcc8c: stur     w8, [x29, #-0x8c]
0x7bbcc90: cbz      w9, #0x7bbccac
0x7bbcc94: ldrb     w8, [x21, #0x4c]
0x7bbcc98: mov      w9, #1
0x7bbcc9c: eor      w8, w8, #1
0x7bbcca0: stur     x9, [x29, #-0x78]
0x7bbcca4: sturb    w8, [x29, #-0x46]
0x7bbcca8: b        #0x7bbccbc
0x7bbccac: ldrb     w8, [sp, #0x208]
0x7bbccb0: cbz      w8, #0x7bbcdcc
0x7bbccb4: ldr      x8, [sp, #0x210]
0x7bbccb8: stur     x8, [x29, #-0x78]
0x7bbccbc: ldrb     w8, [sp, #0x3d8]
0x7bbccc0: cbz      w8, #0x7bbcccc
0x7bbccc4: ldrb     w8, [sp, #0x3d9]
0x7bbccc8: sturb    w8, [x29, #-0x38]
0x7bbcccc: ldrb     w9, [sp, #0x3da]
0x7bbccd0: sub      x8, x29, #0xd0
0x7bbccd4: cbz      w9, #0x7bbcce0
0x7bbccd8: ldrb     w9, [sp, #0x3db]
0x7bbccdc: sturb    w9, [x29, #-0x37]
0x7bbcce0: ldrb     w9, [sp, #0x3dc]
0x7bbcce4: add      x1, x8, #0xa0
0x7bbcce8: cbz      w9, #0x7bbccf4
0x7bbccec: ldrb     w8, [sp, #0x3dd]
0x7bbccf0: sturb    w8, [x29, #-0x15]
0x7bbccf4: ldrb     w8, [sp, #0x3de]
0x7bbccf8: cbz      w8, #0x7bbcd04
0x7bbccfc: ldrb     w8, [sp, #0x3df]
0x7bbcd00: sturb    w8, [x29, #-0x14]
0x7bbcd04: mov      x0, sp
0x7bbcd08: bl       #0x7bbdb0c
0x7bbcd0c: tbz      w0, #0, #0x7bbcdcc
0x7bbcd10: cmp      x22, #1
0x7bbcd14: b.eq     #0x7bbcd3c
0x7bbcd18: mov      w0, #0x268
0x7bbcd1c: bl       #0x8b35260
0x7bbcd20: sub      x1, x29, #0xd0
0x7bbcd24: mov      x22, x0
0x7bbcd28: bl       #0x7bbdbfc
0x7bbcd2c: mov      x0, x21
0x7bbcd30: mov      x1, x22
0x7bbcd34: bl       #0x7bbdb7c
0x7bbcd38: b        #0x7bbcd5c
0x7bbcd3c: mov      w0, #0x280
0x7bbcd40: bl       #0x8b35260
0x7bbcd44: sub      x1, x29, #0xd0
0x7bbcd48: mov      x22, x0
0x7bbcd4c: bl       #0x7bbdd74
0x7bbcd50: mov      x0, x21
0x7bbcd54: mov      x1, x22
0x7bbcd58: bl       #0x7bbdcf4
0x7bbcd5c: ldr      x8, [x21]
0x7bbcd60: cmp      x8, #0
0x7bbcd64: cset     w22, ne
0x7bbcd68: b        #0x7bbcdd0
0x7bbcd6c: ldrb     w8, [sp, #0x260]
0x7bbcd70: cbz      w8, #0x7bbcdcc
0x7bbcd74: ldr      w8, [sp, #0x264]
0x7bbcd78: ldrb     w9, [sp, #0x268]
0x7bbcd7c: stur     w8, [x29, #-0x8c]
0x7bbcd80: cbz      w9, #0x7bbcdcc
0x7bbcd84: ldr      x8, [sp, #0x270]
0x7bbcd88: b        #0x7bbccb8
0x7bbcd8c: ldrb     w8, [sp, #0x248]
0x7bbcd90: cbz      w8, #0x7bbcdcc
0x7bbcd94: ldr      w8, [sp, #0x24c]
0x7bbcd98: ldrb     w9, [sp, #0x250]
0x7bbcd9c: stur     w8, [x29, #-0x8c]
0x7bbcda0: cbz      w9, #0x7bbcdcc
0x7bbcda4: ldr      x8, [sp, #0x258]
0x7bbcda8: b        #0x7bbccb8
0x7bbcdac: ldrb     w8, [sp, #0x230]
0x7bbcdb0: cbz      w8, #0x7bbcdcc
0x7bbcdb4: ldr      w8, [sp, #0x234]
0x7bbcdb8: ldrb     w9, [sp, #0x238]
0x7bbcdbc: stur     w8, [x29, #-0x8c]
0x7bbcdc0: cbz      w9, #0x7bbcdcc
0x7bbcdc4: ldr      x8, [sp, #0x240]
0x7bbcdc8: b        #0x7bbccb8
0x7bbcdcc: mov      w22, wzr
0x7bbcdd0: ldur     x0, [x29, #-0x30]
0x7bbcdd4: cbz      x0, #0x7bbcde0
0x7bbcdd8: stur     x0, [x29, #-0x28]
0x7bbcddc: bl       #0x2efa56c
0x7bbcde0: ldur     x21, [x29, #-0xb8]
0x7bbcde4: cbz      x21, #0x7bbce4c
0x7bbcde8: ldur     x23, [x29, #-0xb0]
0x7bbcdec: mov      x0, x21
0x7bbcdf0: cmp      x23, x21
0x7bbcdf4: b.ne     #0x7bbce08
0x7bbcdf8: b        #0x7bbce44
0x7bbcdfc: mov      x23, x25
0x7bbce00: cmp      x25, x21
0x7bbce04: b.eq     #0x7bbce40
0x7bbce08: ldurb    w8, [x23, #-0x18]
0x7bbce0c: tbnz     w8, #0, #0x7bbce20
0x7bbce10: ldurb    w8, [x23, #-0x30]

=== x21 PROVENANCE / DEFINITIONS ===
0x7bbc4e4: mov      x21, x0
0x7bbcde0: ldur     x21, [x29, #-0xb8]
0x7bbcde4: cbz      x21, #0x7bbce4c
0x7bbce44: stur     x21, [x29, #-0xb0]

=== SCORE TAINT EVENTS ===
0x7bbc92c P2P_CALL tainted_args=[] tainted_mem=[]
0x7bbcc88 SOURCE x9 <- SCORE_+0x4b
0x7bbcc94 SOURCE x8 <- SCORE_+0x4c
0x7bbcc9c PROP x8 <= ['x8'] via eor

=== CALLS WITH SCORE-TAINTED ARGUMENT REGISTERS ===

=== EXACT P2P CALL BACKWARD WINDOW ===
0x7bbc4bc: stp      x29, x30, [sp, #-0x50]!
0x7bbc4c0: stp      x28, x25, [sp, #0x10]
0x7bbc4c4: stp      x24, x23, [sp, #0x20]
0x7bbc4c8: stp      x22, x21, [sp, #0x30]
0x7bbc4cc: stp      x20, x19, [sp, #0x40]
0x7bbc4d0: mov      x29, sp
0x7bbc4d4: sub      sp, sp, #0x4b0
0x7bbc4d8: mrs      x24, tpidr_el0
0x7bbc4dc: adrp     x9, #0xa410000
0x7bbc4e0: ldr      x8, [x24, #0x28]
0x7bbc4e4: mov      x21, x0
0x7bbc4e8: stur     x8, [x29, #-8]
0x7bbc4ec: ldr      x20, [x9, #0xc60]
0x7bbc4f0: cbz      x20, #0x7bbc578
0x7bbc4f4: adrp     x8, #0xa410000
0x7bbc4f8: add      x1, x20, #0x10
0x7bbc4fc: mov      w0, #1
0x7bbc500: ldr      x22, [x8, #0xc58]
0x7bbc504: bl       #0x8b34e90
0x7bbc508: mov      x0, x20
0x7bbc50c: bl       #0x8b3abf0
0x7bbc510: cmp      x0, #0
0x7bbc514: mov      x19, x0
0x7bbc518: csel     x23, xzr, x22, eq
0x7bbc51c: cbz      x0, #0x7bbc558
0x7bbc520: add      x22, x19, #8
0x7bbc524: mov      w0, #1
0x7bbc528: mov      x1, x22
0x7bbc52c: bl       #0x8b34e90
0x7bbc530: mov      x0, #-1
0x7bbc534: mov      x1, x22
0x7bbc538: bl       #0x8b34ef0
0x7bbc53c: cbnz     x0, #0x7bbc558
0x7bbc540: ldr      x8, [x19]
0x7bbc544: mov      x0, x19
0x7bbc548: ldr      x8, [x8, #0x10]
0x7bbc54c: blr      x8
0x7bbc550: mov      x0, x19
0x7bbc554: bl       #0x8b388f0
0x7bbc558: mov      x0, x20
0x7bbc55c: bl       #0x8b388f0
0x7bbc560: adrp     x8, #0x699d000
0x7bbc564: add      x8, x8, #0x564
0x7bbc568: cmp      x23, #0
0x7bbc56c: csel     x8, xzr, x8, eq
0x7bbc570: cbz      x8, #0x7bbc594
0x7bbc574: b        #0x7bbc5a4
0x7bbc578: mov      x23, xzr
0x7bbc57c: mov      x19, xzr
0x7bbc580: adrp     x8, #0x699d000
0x7bbc584: add      x8, x8, #0x564
0x7bbc588: cmp      x23, #0
0x7bbc58c: csel     x8, xzr, x8, eq
0x7bbc590: cbnz     x8, #0x7bbc5a4
0x7bbc594: mov      w8, #1
0x7bbc598: tbz      w8, #0, #0x7bbc5a4
0x7bbc59c: mov      w22, wzr
0x7bbc5a0: b        #0x7bbcec8
0x7bbc5a4: ldr      x22, [x23, #8]
0x7bbc5a8: cbz      x22, #0x7bbc62c
0x7bbc5ac: add      x1, x22, #0x10
0x7bbc5b0: mov      w0, #1
0x7bbc5b4: ldr      x23, [x23]
0x7bbc5b8: bl       #0x8b34e90
0x7bbc5bc: mov      x0, x22
0x7bbc5c0: bl       #0x8b3abf0
0x7bbc5c4: cmp      x0, #0
0x7bbc5c8: mov      x20, x0
0x7bbc5cc: csel     x25, xzr, x23, eq
0x7bbc5d0: cbz      x0, #0x7bbc60c
0x7bbc5d4: add      x23, x20, #8
0x7bbc5d8: mov      w0, #1
0x7bbc5dc: mov      x1, x23
0x7bbc5e0: bl       #0x8b34e90
0x7bbc5e4: mov      x0, #-1
0x7bbc5e8: mov      x1, x23
0x7bbc5ec: bl       #0x8b34ef0
0x7bbc5f0: cbnz     x0, #0x7bbc60c
0x7bbc5f4: ldr      x8, [x20]
0x7bbc5f8: mov      x0, x20
0x7bbc5fc: ldr      x8, [x8, #0x10]
0x7bbc600: blr      x8
0x7bbc604: mov      x0, x20
0x7bbc608: bl       #0x8b388f0
0x7bbc60c: mov      x0, x22
0x7bbc610: bl       #0x8b388f0
0x7bbc614: adrp     x8, #0x699d000
0x7bbc618: add      x8, x8, #0x914
0x7bbc61c: cmp      x25, #0
0x7bbc620: csel     x8, xzr, x8, eq
0x7bbc624: cbz      x8, #0x7bbc648
0x7bbc628: b        #0x7bbc658
0x7bbc62c: mov      x20, xzr
0x7bbc630: mov      x25, xzr
0x7bbc634: adrp     x8, #0x699d000
0x7bbc638: add      x8, x8, #0x914
0x7bbc63c: cmp      x25, #0
0x7bbc640: csel     x8, xzr, x8, eq
0x7bbc644: cbnz     x8, #0x7bbc658
0x7bbc648: mov      w8, #1
0x7bbc64c: tbz      w8, #0, #0x7bbc658
0x7bbc650: mov      w22, wzr
0x7bbc654: b        #0x7bbce9c
0x7bbc658: mov      x23, sp
0x7bbc65c: add      x0, x25, #1
0x7bbc660: add      x8, x23, #0x180
0x7bbc664: mov      x1, sp
0x7bbc668: movi     v0.2d, #0000000000000000
0x7bbc66c: mov      w2, wzr
0x7bbc670: mov      w3, wzr
0x7bbc674: mov      w4, wzr
0x7bbc678: stur     xzr, [x8, #4]
0x7bbc67c: add      x8, x23, #0x3a8
0x7bbc680: strb     wzr, [sp, #0xc]
0x7bbc684: str      wzr, [sp, #0x10]
0x7bbc688: strb     wzr, [sp, #0x18]
0x7bbc68c: str      xzr, [sp, #0x20]
0x7bbc690: strb     wzr, [sp, #0x28]
0x7bbc694: str      wzr, [sp, #0x2c]
0x7bbc698: strb     wzr, [sp, #0x30]
0x7bbc69c: str      wzr, [sp, #0x34]
0x7bbc6a0: strb     wzr, [sp, #0x38]
0x7bbc6a4: str      wzr, [sp, #0x3c]
0x7bbc6a8: strb     wzr, [sp, #0x40]
0x7bbc6ac: strb     wzr, [sp, #0x88]
0x7bbc6b0: str      xzr, [sp, #0x90]
0x7bbc6b4: strb     wzr, [sp, #0x98]
0x7bbc6b8: str      xzr, [sp, #0xa0]
0x7bbc6bc: strb     wzr, [sp, #0xa8]
0x7bbc6c0: str      wzr, [sp, #0xac]
0x7bbc6c4: strb     wzr, [sp, #0xb0]
0x7bbc6c8: str      wzr, [sp, #0xb4]
0x7bbc6cc: strb     wzr, [sp, #0xb8]
0x7bbc6d0: str      wzr, [sp, #0xbc]
0x7bbc6d4: strb     wzr, [sp, #0xc0]
0x7bbc6d8: str      xzr, [sp, #0xc8]
0x7bbc6dc: strb     wzr, [sp, #0xd0]
0x7bbc6e0: str      wzr, [sp, #0xd4]
0x7bbc6e4: strb     wzr, [sp, #0xd8]
0x7bbc6e8: str      wzr, [sp, #0xdc]
0x7bbc6ec: strb     wzr, [sp, #0xe0]
0x7bbc6f0: str      wzr, [sp, #0xe4]
0x7bbc6f4: strb     wzr, [sp, #0xe8]
0x7bbc6f8: str      wzr, [sp, #0xec]
0x7bbc6fc: strh     wzr, [sp, #0xf0]
0x7bbc700: strb     wzr, [sp, #0xf4]
0x7bbc704: str      wzr, [sp, #0xf8]
0x7bbc708: strb     wzr, [sp, #0xfc]
0x7bbc70c: str      wzr, [sp, #0x100]
0x7bbc710: strb     wzr, [sp, #0x104]
0x7bbc714: str      wzr, [sp, #0x108]
0x7bbc718: strb     wzr, [sp, #0x10c]
0x7bbc71c: str      wzr, [sp, #0x110]
0x7bbc720: strb     wzr, [sp, #0x114]
0x7bbc724: str      wzr, [sp, #0x118]
0x7bbc728: strb     wzr, [sp, #0x11c]
0x7bbc72c: str      wzr, [sp, #0x120]
0x7bbc730: strb     wzr, [sp, #0x124]
0x7bbc734: str      wzr, [sp, #0x128]
0x7bbc738: strb     wzr, [sp, #0x12c]
0x7bbc73c: str      wzr, [sp, #0x130]
0x7bbc740: strb     wzr, [sp, #0x134]
0x7bbc744: str      wzr, [sp, #0x138]
0x7bbc748: strb     wzr, [sp, #0x13c]
0x7bbc74c: str      wzr, [sp, #0x140]
0x7bbc750: strb     wzr, [sp, #0x144]
0x7bbc754: str      wzr, [sp, #0x148]
0x7bbc758: strb     wzr, [sp, #0x14c]
0x7bbc75c: str      wzr, [sp, #0x150]
0x7bbc760: strb     wzr, [sp, #0x154]
0x7bbc764: str      wzr, [sp, #0x158]
0x7bbc768: strb     wzr, [sp, #0x15c]
0x7bbc76c: str      wzr, [sp, #0x160]
0x7bbc770: strb     wzr, [sp, #0x164]
0x7bbc774: str      wzr, [sp, #0x168]
0x7bbc778: strb     wzr, [sp, #0x170]
0x7bbc77c: str      xzr, [sp, #0x178]
0x7bbc780: strb     wzr, [sp, #0x180]
0x7bbc784: strb     wzr, [sp, #0x190]
0x7bbc788: str      wzr, [sp, #0x194]
0x7bbc78c: strb     wzr, [sp, #0x198]
0x7bbc790: str      wzr, [sp, #0x19c]
0x7bbc794: strb     wzr, [sp, #0x1a0]
0x7bbc798: str      wzr, [sp, #0x1a4]
0x7bbc79c: strb     wzr, [sp, #0x1a8]
0x7bbc7a0: strh     wzr, [sp, #0x1b0]
0x7bbc7a4: strb     wzr, [sp, #0x1c8]
0x7bbc7a8: str      wzr, [sp, #0x1cc]
0x7bbc7ac: strb     wzr, [sp, #0x1d0]
0x7bbc7b0: str      wzr, [sp, #0x1d4]
0x7bbc7b4: strb     wzr, [sp, #0x1d8]
0x7bbc7b8: str      wzr, [sp, #0x1dc]
0x7bbc7bc: strb     wzr, [sp, #0x1e0]
0x7bbc7c0: str      wzr, [sp, #0x1e4]
0x7bbc7c4: strb     wzr, [sp, #0x1e8]
0x7bbc7c8: str      wzr, [sp, #0x1ec]
0x7bbc7cc: strb     wzr, [sp, #0x1f0]
0x7bbc7d0: str      wzr, [sp, #0x1f4]
0x7bbc7d4: strb     wzr, [sp, #0x1f8]
0x7bbc7d8: str      wzr, [sp, #0x1fc]
0x7bbc7dc: strh     wzr, [sp, #0x200]
