=== STRING OWNERS ===
HOME_SCORE: fn=0x7d54c44@0x7d556e4, fn=0x7d5bc38@0x7d5d350
AWAY_SCORE: fn=0x7d54c44@0x7d55700, fn=0x7d5bc38@0x7d5d360
GAME_PHASE: fn=0x7d54c44@0x7d556ac, fn=0x7d5bc38@0x7d5d330
END_REASON: fn=0x7d54c44@0x7d55184, fn=0x7d5bc38@0x7d5cf50
ROOM_GAME_PHASE_END: NO_CODE_XREF
GameplayFinished: NO_CODE_XREF
ResultPresentation: NO_CODE_XREF
SendServerMatchEnd: NO_CODE_XREF
CMD_ADD_SCORE: fn=0x75adb2c@0x75adb78, fn=0x75af6b0@0x75af748, fn=0x7d2caec@0x7d2ce60
CMD_GET_GAME_RESULT: fn=0x7621a70@0x7621ad8, fn=0x7621e78@0x7621ec8, fn=0x7622190@0x7622240, fn=0x7d2caec@0x7d2cf00
CMD_SET_GAME_RESULT: fn=0x76d4270@0x76d42c8, fn=0x76e01b4@0x76e0250, fn=0x7d2caec@0x7d2cef0
CmdAddScore.php: fn=0x75adb2c@0x75adbe0, fn=0x75af6b0@0x75af798
CmdGetGameResult.php: fn=0x7621e78@0x7621f30, fn=0x7622190@0x7622298
CmdSetGameResult.php: fn=0x76d4270@0x76d4330, fn=0x76e01b4@0x76e02a4
pes-custom-encrypt: fn=0x7b0bfcc@0x7b0bfe0, fn=0x7b2312c@0x7b2313c, fn=0x7b2eb40@0x7b2eb50, fn=0x7b34ce0@0x7b34cf0, fn=0x7b35cbc@0x7b35ccc, fn=0x7b36b70@0x7b36b80, fn=0x7b390e8@0x7b390f8, fn=0x7dc0214@0x7dc0224, fn=0x7dcad2c@0x7dcad3c
SessionKeyEncryptionAlgorithm: fn=0x7c088e4@0x7c09610
KeyExchangeEncryptionAlgorithm: fn=0x7c088e4@0x7c08e3c
RP_RELIABILITY: fn=0x7ceafc4@0x7cebcdc, fn=0x7ceafc4@0x7cebd60, fn=0x7cf86f4@0x7cf8b8c, fn=0x7cf86f4@0x7cf8cf4
RP_DATA_CAST: fn=0x7cec4ac@0x7cec680
RP_JSON_DATA: fn=0x7ceafc4@0x7cebcf4, fn=0x7cf86f4@0x7cf8bec
P2P_LOW_LEVEL: fn=0x7bf6f38@0x7bf722c, fn=0x7bf7ac0@0x7bf7c8c, fn=0x7bf7dbc@0x7bf7ff0, fn=0x7bf8128@0x7bf8300, fn=0x7bf8440@0x7bf86a4, fn=0x7bf9b18@0x7bf9d44, fn=0x7bf9ecc@0x7bfb08c, fn=0x7bfb88c@0x7bfc044, fn=0x7bfc47c@0x7bfc70c, fn=0x7bfc91c@0x7bfd404, fn=0x7bfdbf4@0x7bfe158, fn=0x7bfe4e0@0x7bfe988, fn=0x7bfed40@0x7bff3dc, fn=0x7bff920@0x7bffb5c
P2P_HIGH_LEVEL: fn=0x7bf6f38@0x7bf7168, fn=0x7bf7ac0@0x7bf7c3c, fn=0x7bf7dbc@0x7bf7fa0, fn=0x7bf8128@0x7bf82b0, fn=0x7bf8440@0x7bf8654, fn=0x7bf9b18@0x7bf9c88, fn=0x7bf9ecc@0x7bfafd0, fn=0x7bfb88c@0x7bfbe94, fn=0x7bfc47c@0x7bfc688, fn=0x7bfc91c@0x7bfd254, fn=0x7bfdbf4@0x7bfe05c, fn=0x7bfe4e0@0x7bfe894, fn=0x7bfed40@0x7bff318, fn=0x7bff920@0x7bffaa0

=== KNOWN FUNCTION NORMALIZATION ===
result_serializer_A=0x7d4724c end=0x7d4ff14 strings=[]
result_serializer_B=0x7d5b638 end=0x7d5bc38 strings=[]
add_score_handler=0x75adb2c end=0x75adce0 strings=['CMD_ADD_SCORE', 'CmdAddScore.php']
command_registry=0x7d2c954 end=0x7d2caec strings=[]
crypto_config=0x7c088e4 end=0x7c0986c strings=['KeyExchangeEncryptionAlgorithm', 'SessionKeyEncryptionAlgorithm']
crypto_transformer=0x7c0c670 end=0x7c0c958 strings=[]
transport_parent=0x7c0dca0 end=0x7c0e540 strings=[]
p2p_reliability=0x7ceafc4 end=0x7cebf88 strings=['RP_JSON_DATA', 'RP_RELIABILITY']
reliability_parser=0x7cf85d4 end=0x7cf86f4 strings=[]

=== DECISIVE DIRECT-CALL PATH TESTS ===
score -> server: NONE
server -> score: NONE
score -> p2p/crypto: NONE
p2p/crypto -> score: NONE

=== RESULT SERIALIZER CALLSITES ===
-- result_serializer_A 0x7d4724c --
caller=0x7d46058 strings=[]
  0x7d46058: stp      x29, x30, [sp, #0xb0]
  0x7d46270: lsr      x8, x8, #1
  0x7d46274: csel     x1, x11, x9, eq
  0x7d46278: csel     x2, x8, x10, eq
  0x7d4627c: bl       #0x2f15088
  0x7d46280: ldrb     w8, [sp, #0x20]
  0x7d46284: tbz      w8, #0, #0x7d46290
  0x7d46288: ldr      x0, [sp, #0x30]
  0x7d4628c: bl       #0x2efa56c
  0x7d46290: ldrb     w8, [sp, #8]
  0x7d46294: tbz      w8, #0, #0x7d462a0
  0x7d46298: ldr      x0, [sp, #0x18]
caller=0x7d5a1f0 strings=[]
  0x7d5a230: add      x21, sp, #8
  0x7d5a234: bl       #0x7d25688
  0x7d5a238: ldrb     w8, [sp, #8]
  0x7d5a23c: orr      x10, x21, #1
  0x7d5a240: ldr      x9, [sp, #0x18]
  0x7d5a244: stp      xzr, xzr, [sp, #0x28]
  0x7d5a248: str      xzr, [sp, #0x20]
  0x7d5a24c: tst      w8, #1
  0x7d5a250: csel     x21, x10, x9, eq
  0x7d5a254: cbz      x21, #0x7d5a270
  0x7d5a258: mov      x0, x21
  0x7d5a25c: bl       #0x8b35330
  0x7d5a260: mov      x2, x0
  0x7d5a264: add      x0, sp, #0x20
  0x7d5a268: mov      x1, x21
  0x7d5a26c: bl       #0x2efb614
  0x7d5a270: adrp     x1, #0xa26000
  0x7d5a274: add      x1, x1, #0x390
  0x7d5a278: sub      x0, x29, #0x18
  0x7d5a27c: add      x2, sp, #0x20
  0x7d5a280: bl       #0x7d4ff10
  0x7d5a284: ldrb     w8, [sp, #0x20]
  0x7d5a288: tbz      w8, #0, #0x7d5a294
  0x7d5a28c: ldr      x0, [sp, #0x30]
  0x7d5a290: bl       #0x2efa56c
  0x7d5a294: ldrb     w8, [sp, #8]
  0x7d5a298: tbz      w8, #0, #0x7d5a2a4
  0x7d5a29c: ldr      x0, [sp, #0x18]
  0x7d5a2a0: bl       #0x2efa56c
  0x7d5a2a4: add      x8, sp, #0x20
  0x7d5a2a8: mov      w0, #1
  0x7d5a2ac: mov      x1, x20
  0x7d5a2b0: add      x20, sp, #0x20
  0x7d5a2b4: bl       #0x7d2575c
  0x7d5a2b8: ldrb     w8, [sp, #0x20]
  0x7d5a2bc: orr      x10, x20, #1
  0x7d5a2c0: ldr      x9, [sp, #0x30]
  0x7d5a2c4: adrp     x1, #0xbef000
  0x7d5a2c8: add      x1, x1, #0xa11
  0x7d5a2cc: sub      x0, x29, #0x18
  0x7d5a2d0: tst      w8, #1
  0x7d5a2d4: csel     x2, x10, x9, eq
  0x7d5a2d8: bl       #0x7d501c4
  0x7d5a2dc: ldrb     w8, [sp, #0x20]
  0x7d5a2e0: tbz      w8, #0, #0x7d5a2ec
  0x7d5a2e4: ldr      x0, [sp, #0x30]
  0x7d5a2e8: bl       #0x2efa56c
  0x7d5a2ec: add      x19, x19, #0x190
  0x7d5a2f0: add      x8, sp, #8
  0x7d5a2f4: mov      w0, #2
  0x7d5a2f8: mov      x1, x19
  0x7d5a2fc: add      x20, sp, #8
  0x7d5a300: bl       #0x7d25688
  0x7d5a304: ldrb     w8, [sp, #8]
  0x7d5a308: orr      x10, x20, #1
  0x7d5a30c: ldr      x9, [sp, #0x18]
  0x7d5a310: stp      xzr, xzr, [sp, #0x28]
  0x7d5a314: str      xzr, [sp, #0x20]
  0x7d5a318: tst      w8, #1
  0x7d5a31c: csel     x20, x10, x9, eq
  0x7d5a320: cbz      x20, #0x7d5a33c
  0x7d5a324: mov      x0, x20
  0x7d5a328: bl       #0x8b35330
  0x7d5a32c: mov      x2, x0
  0x7d5a330: add      x0, sp, #0x20
  0x7d5a2fc: add      x20, sp, #8
  0x7d5a300: bl       #0x7d25688
  0x7d5a304: ldrb     w8, [sp, #8]
  0x7d5a308: orr      x10, x20, #1
  0x7d5a30c: ldr      x9, [sp, #0x18]
  0x7d5a310: stp      xzr, xzr, [sp, #0x28]
  0x7d5a314: str      xzr, [sp, #0x20]
  0x7d5a318: tst      w8, #1
  0x7d5a31c: csel     x20, x10, x9, eq
  0x7d5a320: cbz      x20, #0x7d5a33c
  0x7d5a324: mov      x0, x20
  0x7d5a328: bl       #0x8b35330
  0x7d5a32c: mov      x2, x0
  0x7d5a330: add      x0, sp, #0x20
  0x7d5a334: mov      x1, x20
  0x7d5a338: bl       #0x2efb614
  0x7d5a33c: adrp     x1, #0xb0a000
  0x7d5a340: add      x1, x1, #0xdb6
  0x7d5a344: sub      x0, x29, #0x18
  0x7d5a348: add      x2, sp, #0x20
  0x7d5a34c: bl       #0x7d4ff10
  0x7d5a350: ldrb     w8, [sp, #0x20]
  0x7d5a354: tbz      w8, #0, #0x7d5a360
  0x7d5a358: ldr      x0, [sp, #0x30]
  0x7d5a35c: bl       #0x2efa56c
  0x7d5a360: ldrb     w8, [sp, #8]
  0x7d5a364: tbz      w8, #0, #0x7d5a370
  0x7d5a368: ldr      x0, [sp, #0x18]
  0x7d5a36c: bl       #0x2efa56c
  0x7d5a370: add      x8, sp, #0x20
  0x7d5a374: mov      w0, #2
  0x7d5a378: mov      x1, x19
  0x7d5a37c: add      x19, sp, #0x20
  0x7d5a380: bl       #0x7d2575c
  0x7d5a384: ldrb     w8, [sp, #0x20]
  0x7d5a388: orr      x10, x19, #1
  0x7d5a38c: ldr      x9, [sp, #0x30]
  0x7d5a390: adrp     x1, #0xa5e000
  0x7d5a394: add      x1, x1, #0xd46
  0x7d5a398: sub      x0, x29, #0x18
  0x7d5a39c: tst      w8, #1
  0x7d5a3a0: csel     x2, x10, x9, eq
  0x7d5a3a4: bl       #0x7d501c4
  0x7d5a3a8: ldrb     w8, [sp, #0x20]
  0x7d5a3ac: tbz      w8, #0, #0x7d5a444
  0x7d5a3b0: ldr      x0, [sp, #0x30]
  0x7d5a3b4: bl       #0x2efa56c
  0x7d5a3b8: b        #0x7d5a444
  0x7d5a3bc: adrp     x1, #0xa26000
  0x7d5a3c0: add      x1, x1, #0x390
  0x7d5a3c4: sub      x0, x29, #0x18
  0x7d5a3c8: add      x2, sp, #0x20
  0x7d5a3cc: stp      xzr, xzr, [sp, #0x20]
  0x7d5a3d0: str      xzr, [sp, #0x30]
  0x7d5a3d4: bl       #0x7d4ff10
  0x7d5a3d8: ldrb     w8, [sp, #0x20]
  0x7d5a3dc: tbz      w8, #0, #0x7d5a3e8
  0x7d5a3e0: ldr      x0, [sp, #0x30]
  0x7d5a3e4: bl       #0x2efa56c
  0x7d5a3e8: adrp     x1, #0xbef000
  0x7d5a3ec: add      x1, x1, #0xa11
  0x7d5a3f0: adrp     x2, #0xa77000
  0x7d5a3f4: add      x2, x2, #0x25e
  0x7d5a3f8: sub      x0, x29, #0x18
  0x7d5a3fc: bl       #0x7d501c4
  0x7d5a384: ldrb     w8, [sp, #0x20]
  0x7d5a388: orr      x10, x19, #1
  0x7d5a38c: ldr      x9, [sp, #0x30]
  0x7d5a390: adrp     x1, #0xa5e000
  0x7d5a394: add      x1, x1, #0xd46
  0x7d5a398: sub      x0, x29, #0x18
  0x7d5a39c: tst      w8, #1
  0x7d5a3a0: csel     x2, x10, x9, eq
  0x7d5a3a4: bl       #0x7d501c4
  0x7d5a3a8: ldrb     w8, [sp, #0x20]
  0x7d5a3ac: tbz      w8, #0, #0x7d5a444
  0x7d5a3b0: ldr      x0, [sp, #0x30]
  0x7d5a3b4: bl       #0x2efa56c
  0x7d5a3b8: b        #0x7d5a444
  0x7d5a3bc: adrp     x1, #0xa26000
  0x7d5a3c0: add      x1, x1, #0x390
  0x7d5a3c4: sub      x0, x29, #0x18
  0x7d5a3c8: add      x2, sp, #0x20
  0x7d5a3cc: stp      xzr, xzr, [sp, #0x20]
  0x7d5a3d0: str      xzr, [sp, #0x30]
  0x7d5a3d4: bl       #0x7d4ff10
  0x7d5a3d8: ldrb     w8, [sp, #0x20]
  0x7d5a3dc: tbz      w8, #0, #0x7d5a3e8
  0x7d5a3e0: ldr      x0, [sp, #0x30]
  0x7d5a3e4: bl       #0x2efa56c
  0x7d5a3e8: adrp     x1, #0xbef000
  0x7d5a3ec: add      x1, x1, #0xa11
  0x7d5a3f0: adrp     x2, #0xa77000
  0x7d5a3f4: add      x2, x2, #0x25e
  0x7d5a3f8: sub      x0, x29, #0x18
  0x7d5a3fc: bl       #0x7d501c4
  0x7d5a400: adrp     x1, #0xb0a000
  0x7d5a404: add      x1, x1, #0xdb6
  0x7d5a408: sub      x0, x29, #0x18
  0x7d5a40c: add      x2, sp, #0x20
  0x7d5a410: stp      xzr, xzr, [sp, #0x20]
  0x7d5a414: str      xzr, [sp, #0x30]
  0x7d5a418: bl       #0x7d4ff10
  0x7d5a41c: ldrb     w8, [sp, #0x20]
  0x7d5a420: tbz      w8, #0, #0x7d5a42c
  0x7d5a424: ldr      x0, [sp, #0x30]
  0x7d5a428: bl       #0x2efa56c
  0x7d5a42c: adrp     x1, #0xa5e000
  0x7d5a430: add      x1, x1, #0xd46
  0x7d5a434: adrp     x2, #0xa77000
  0x7d5a438: add      x2, x2, #0x25e
  0x7d5a43c: sub      x0, x29, #0x18
  0x7d5a440: bl       #0x7d501c4
  0x7d5a444: adrp     x1, #0xb69000
  0x7d5a448: add      x1, x1, #0x160
  0x7d5a44c: adrp     x2, #0xa26000
  0x7d5a450: add      x2, x2, #0x390
  0x7d5a454: sub      x0, x29, #0x18
  0x7d5a458: bl       #0x7d5e2f4
  0x7d5a45c: lsr      x8, x0, #0x20
  0x7d5a460: cbnz     x8, #0x7d5a48c
  0x7d5a464: adrp     x1, #0xb30000
  0x7d5a468: add      x1, x1, #0x93d
  0x7d5a46c: adrp     x2, #0xbef000
  0x7d5a470: add      x2, x2, #0xa11
  0x7d5a474: sub      x0, x29, #0x18
  0x7d5a478: bl       #0x7d5e2f4
  0x7d5a47c: lsr      x8, x0, #0x20
  0x7d5a480: cbnz     x8, #0x7d5a48c
  0x7d5a484: strh     wzr, [sp, #0x20]
  0x7d5a3c8: add      x2, sp, #0x20
  0x7d5a3cc: stp      xzr, xzr, [sp, #0x20]
  0x7d5a3d0: str      xzr, [sp, #0x30]
  0x7d5a3d4: bl       #0x7d4ff10
  0x7d5a3d8: ldrb     w8, [sp, #0x20]
  0x7d5a3dc: tbz      w8, #0, #0x7d5a3e8
  0x7d5a3e0: ldr      x0, [sp, #0x30]
  0x7d5a3e4: bl       #0x2efa56c
  0x7d5a3e8: adrp     x1, #0xbef000
  0x7d5a3ec: add      x1, x1, #0xa11
  0x7d5a3f0: adrp     x2, #0xa77000
  0x7d5a3f4: add      x2, x2, #0x25e
  0x7d5a3f8: sub      x0, x29, #0x18
  0x7d5a3fc: bl       #0x7d501c4
  0x7d5a400: adrp     x1, #0xb0a000
  0x7d5a404: add      x1, x1, #0xdb6
  0x7d5a408: sub      x0, x29, #0x18
  0x7d5a40c: add      x2, sp, #0x20
  0x7d5a410: stp      xzr, xzr, [sp, #0x20]
  0x7d5a414: str      xzr, [sp, #0x30]
  0x7d5a418: bl       #0x7d4ff10
  0x7d5a41c: ldrb     w8, [sp, #0x20]
  0x7d5a420: tbz      w8, #0, #0x7d5a42c
  0x7d5a424: ldr      x0, [sp, #0x30]
  0x7d5a428: bl       #0x2efa56c
  0x7d5a42c: adrp     x1, #0xa5e000
  0x7d5a430: add      x1, x1, #0xd46
  0x7d5a434: adrp     x2, #0xa77000
  0x7d5a438: add      x2, x2, #0x25e
  0x7d5a43c: sub      x0, x29, #0x18
  0x7d5a440: bl       #0x7d501c4
  0x7d5a444: adrp     x1, #0xb69000
  0x7d5a448: add      x1, x1, #0x160
  0x7d5a44c: adrp     x2, #0xa26000
  0x7d5a450: add      x2, x2, #0x390
  0x7d5a454: sub      x0, x29, #0x18
  0x7d5a458: bl       #0x7d5e2f4
  0x7d5a45c: lsr      x8, x0, #0x20
  0x7d5a460: cbnz     x8, #0x7d5a48c
  0x7d5a464: adrp     x1, #0xb30000
  0x7d5a468: add      x1, x1, #0x93d
  0x7d5a46c: adrp     x2, #0xbef000
  0x7d5a470: add      x2, x2, #0xa11
  0x7d5a474: sub      x0, x29, #0x18
  0x7d5a478: bl       #0x7d5e2f4
  0x7d5a47c: lsr      x8, x0, #0x20
  0x7d5a480: cbnz     x8, #0x7d5a48c
  0x7d5a484: strh     wzr, [sp, #0x20]
  0x7d5a488: b        #0x7d5a494
  0x7d5a48c: mov      w8, #1
  0x7d5a490: strh     w8, [sp, #0x20]
  0x7d5a494: adrp     x1, #0xa13000
  0x7d5a498: add      x1, x1, #0x7e2
  0x7d5a49c: sub      x0, x29, #0x18
  0x7d5a4a0: add      x2, sp, #0x20
  0x7d5a4a4: bl       #0x7d5e548
  0x7d5a4a8: adrp     x1, #0xad1000
  0x7d5a4ac: add      x1, x1, #0x5ed
  0x7d5a4b0: adrp     x2, #0xb0a000
  0x7d5a4b4: add      x2, x2, #0xdb6
  0x7d5a4b8: sub      x0, x29, #0x18
  0x7d5a4bc: bl       #0x7d5e2f4
  0x7d5a4c0: lsr      x8, x0, #0x20
  0x7d5a4c4: cbnz     x8, #0x7d5a4f0
  0x7d5a4c8: adrp     x1, #0xb55000
caller=0x7d5b450 strings=[]
  0x7d5b420: cmp      x8, x9
  0x7d5b424: b.ne     #0x7d5b44c
  0x7d5b428: adrp     x1, #0xaab000
  0x7d5b42c: add      x1, x1, #0xb3b
  0x7d5b430: mov      x0, x19
  0x7d5b434: mov      x2, x20
  0x7d5b438: ldp      x20, x19, [sp, #0x60]
  0x7d5b43c: ldp      x29, x30, [sp, #0x40]
  0x7d5b440: ldr      x21, [sp, #0x50]
  0x7d5b444: add      sp, sp, #0x70
