 9b9ddc Text_VictoryPoint_Value
 b55cc1 MATCH_STOP_COUNT_BUF_EMPTY
 b5851e BGM_CALL_VICTORY
 b752ec PriorityAsyncLoadingExtraTime
 b7c1ae MATCH_STOP_MAX_ROLLING_COUNT_BUF_EMPTY_IV1_MCACTIVE
 b7e466 AddedTimeVariousData
 b85323 EMenuLeagueWinLoseDraw::LOSE
 b88d88 PriorityLevelStreamingActorsUpdateExtraTime
 b8eaed MATCH_BY_FRIEND_MATCH
 b8eeba ml_event_match_result_list
 b8f5f0 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L2
 b8f619 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L1_MCACTIVE
 b91a32 AFTER_HALFTIME
 ba153a season_match_result
 ba3056 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L1
 ba8b86 EPKR_GameFlag::IsGameResult_Excellent
 baacad EMatchPhase::End
 bc0888 EGameResult::GAMERESULT_WIN
 bc08a4 EGameResult::GAMERESULT_LOSE
 bc8f22 extra_match_result
 bc9da2 MATCH_STOP_COUNT_BUF_EMPTY_MCACTIVE
 bcbd94 match_halftime
 bcbfb3 START_HALFTIME
 bd3985 EGameResult::GAMERESULT_DRAW
 bdc97a MATCH_SETTING_TIMEZONE
 be41bd EMatchPhase::ExTime
 bee22b Match/HalfTime/MatchHalfTime
 beed65 MATCH_RESULT
 bef67e {"default": {"onmode": {"get_game_result_error_sec": 30, "game_result_timeout_sec": 45, "at_match_polling_interval_msec": 30000},"timeout": {"CMD_ADD_SCORE": 30, "CMD_ADD_FOUL": 30, "CMD_CHANGE_GAMEPHASE": 30},"invitation_task": {"enable": true, "use_http_command": false},"connect_grpc_task": {"disable": true}}}
 bf1abc match_halftime_demo
 bf9203 m_isAdditionalSubstitutionExtraTime
 c019be analyst_get_game_result_info
 c02805 MATCH_SETTING_SEASON
 c04e8b END_MATCH
 c0b920 EMenuLeagueWinLoseDraw::DRAW
 c14bf2 match_result
 c15b93 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L3_MCACTIVE
 c15bc0 MATCH_STOP_MAX_ROLLING_COUNT_BUF_EMPTY_IV3_MCACTIVE
 c17ad0 CheckAddedTimeVariousData
